Sector_score,LOCATION_ID,PARA_A,Score_A,Risk_A,PARA_B,Score_B,Risk_B,TOTAL,numbers,Score_B.1,Risk_C,Money_Value,Score_MV,Risk_D,District_Loss,PROB,RiSk_E,History,Prob,Risk_F,Score,Inherent_Risk,CONTROL_RISK,Detection_Risk,Audit_Risk,class
3.41,11,1.44,0.4,0.576,9.65,,3.86,11.09,6.5,0.6,3.9,10.03,0.6,6.018,2,0.2,0.4,,0.2,0.0,4.0,14.754,,0.5,2.9508,1
,12,25.4,0.6,15.24,51.74,0.6,31.044,77.14,5.0,0.2,1.0,12.67,0.6,,,,1.2,,0.6,1.2,4.8,57.286,,0.5,68.7432,1
3.41,12,3.21,0.6,1.926,72.07,0.6,,,,0.2,,,0.6,8.274,6,0.2,1.2,1,,0.4,,,1.6,0.5,44.8336,1
,,,0.6,7.368,20.62,0.6,12.372,,5.0,0.2,,,0.6,6.096,2,0.2,0.4,1,0.4,0.4,4.2,,0.8,,11.0544,1
3.41,9,6.93,,,70.26,0.6,,,5.0,0.2,1.0,9.73,0.4,3.892,2,0.2,0.4,0,0.2,,3.8,,,0.5,10.3212,1
3.41,,,0.6,2.004,37.59,,22.554,40.93,5.0,,,26.95,0.6,16.17,2,0.2,0.4,0,0.2,0.0,4.0,42.128,0.4,0.5,,1
3.41,13,15.66,0.6,9.396,74.53,0.6,,90.19,,0.2,1.0,,,17.442,2,0.2,,0,0.2,0.0,4.0,72.956,0.4,0.5,,1
3.41,13,2.92,0.6,1.752,5.24,0.4,2.096,8.16,5.0,0.2,1.0,9.76,0.4,,,0.2,0.4,0,0.2,0.0,3.2,9.152,0.4,,1.8304,1
3.41,37,0.83,0.2,0.166,28.06,0.6,16.836,,5.0,0.2,1.0,13.31,0.6,,2,0.2,0.4,0,0.2,0.0,3.6,26.388,0.4,,5.2776,1
3.41,13,1.97,0.4,0.788,30.25,0.6,18.15,32.22,5.0,0.2,1.0,0.68,0.2,0.136,2,0.2,,,0.2,0.0,3.4,20.474,0.4,0.5,4.0948,1
3.41,5,,0.6,,,0.6,,57.9,5.0,0.2,1.0,,,,2,0.2,,0,,0.0,3.8,,0.4,0.5,7.844,1
3.41,35,13.06,,7.836,,0.6,27.252,58.48,5.0,0.2,1.0,10.4,,6.24,2,,,0,0.2,0.0,4.0,42.728,,0.5,8.5456,1
3.41,38,1.35,0.4,0.54,,,19.95,34.6,5.5,0.4,2.2,20.62,,12.372,2,0.2,0.4,0,,0.0,4.2,35.462,0.4,0.5,7.0924,1
3.41,4,,,2.478,16.74,0.6,10.044,20.87,5.0,0.2,1.0,,,26.412,,,0.4,0,0.2,,,40.334,0.4,0.5,8.0668,1
3.41,31,,0.6,7.572,80.06,0.6,48.036,92.68,5.5,0.4,2.2,43.53,0.6,26.118,4,0.2,,0,0.2,,,84.726,,0.5,33.8904,1
3.41,,16.36,,9.816,41.1,,24.66,57.46,5.0,0.2,1.0,12.03,0.6,7.218,,0.2,,0,0.2,0.0,4.2,43.494,0.8,0.5,17.3976,1
3.41,16,12.68,0.6,7.608,,0.6,24.6,53.68,5.5,0.4,,11.88,0.6,7.128,2,0.2,0.4,0,,,4.4,41.936,0.4,0.5,8.3872,1
3.41,16,11.73,0.6,7.038,85.87,0.6,51.522,97.6,5.0,0.2,1.0,6.96,0.4,2.784,,0.2,0.4,1,0.4,0.4,4.0,,0.8,0.5,25.2576,1
3.41,22,5.15,0.6,3.09,44.67,0.6,26.802,,5.5,0.4,2.2,21.07,0.6,12.642,2,0.2,0.4,0,0.2,0.0,4.4,45.134,,0.5,9.0268,1
3.41,,6.61,,3.966,55.62,0.6,33.372,62.23,5.0,0.2,1.0,57.16,0.6,34.296,2,,0.8,0,0.2,0.0,4.2,73.434,,0.5,29.3736,1
3.41,8,8.03,,,94.43,0.6,56.658,102.46,,0.4,2.2,10.65,0.6,6.39,2,0.2,0.4,2,0.6,1.2,4.8,71.666,1.6,0.5,,1
3.41,8,1.21,0.4,0.484,34.03,,20.418,35.24,,,1.0,5.36,0.4,2.144,2,0.2,0.4,0,0.2,0.0,3.6,24.446,0.4,,4.8892,1
3.41,19,,0.4,0.656,46.21,,27.726,47.85,5.0,,,2.45,0.2,0.49,,0.2,0.4,0,0.2,0.0,3.4,30.272,,0.5,,1
,19,,0.4,0.484,43.84,0.6,,45.05,,,2.2,31.61,0.6,,2,0.2,0.4,0,0.2,0.0,4.2,,0.4,0.5,9.6708,1
3.41,29,1.1,0.4,0.44,,0.6,52.626,,5.5,,2.2,34.32,0.6,20.592,2,0.2,,,0.2,0.0,4.2,76.258,0.4,0.5,15.2516,1
3.41,29,,,2.502,24.37,0.6,14.622,,5.0,0.2,1.0,4.24,0.2,0.848,2,,,0,0.2,,3.6,19.372,0.4,,3.8744,1
3.41,20,1.08,0.4,0.432,,0.6,19.626,33.79,5.0,,1.0,8.38,0.4,3.352,2,,,0,0.2,,3.6,,0.4,0.5,4.962,1
3.41,29,12.29,0.6,,25.74,0.6,15.444,38.03,5.0,0.2,,22.1,0.6,13.26,,,0.8,,,0.0,,37.878,0.8,0.5,15.1512,1
,,12.54,0.6,7.524,31.62,0.6,18.972,44.16,,,1.0,54.07,0.6,32.442,2,,0.4,,0.2,0.0,4.0,60.338,0.4,0.5,12.0676,1
3.41,9,17.26,0.6,10.356,,0.6,26.532,61.48,,0.2,1.0,,,,2,0.2,0.4,1,,0.4,4.2,55.296,0.8,0.5,22.1184,1
3.41,30,1.15,,0.46,20.1,0.6,12.06,21.25,,0.6,3.6,21.45,0.6,12.87,2,0.2,0.4,0,0.2,,4.6,29.39,0.4,,5.878,1
3.41,15,20.04,0.6,12.024,,0.6,,68.94,5.0,0.2,1.0,11.09,0.6,6.654,2,0.2,,0,0.2,0.0,4.0,49.418,0.4,,9.8836,1
3.41,15,12.17,0.6,,47.0,0.6,,59.17,6.0,0.6,3.6,10.14,,,,0.2,0.4,0,0.2,0.0,4.8,45.586,0.4,0.5,9.1172,1
3.41,40,10.37,0.6,6.222,105.56,0.6,63.336,115.93,,0.6,,52.13,,31.278,2,0.2,0.4,0,,0.0,4.8,106.636,,0.5,,1
3.41,41,9.67,0.6,5.802,62.25,0.6,37.35,71.92,5.5,0.4,2.2,,,10.212,,,,0,0.2,,,,0.4,0.5,11.1928,1
3.41,42,3.77,0.6,2.262,40.86,0.6,,,5.0,0.2,1.0,,0.6,10.8,2,0.2,0.4,0,0.2,0.0,,38.978,0.4,0.5,7.7956,1
3.41,22,4.73,0.6,2.838,60.22,0.6,36.132,64.95,5.0,0.2,1.0,,0.6,,2,0.2,0.4,0,0.2,,4.0,82.226,0.4,,16.4452,1
3.41,11,,0.6,3.786,19.42,0.6,,,,0.4,2.2,13.88,,,2,0.2,0.4,0,0.2,0.0,,26.366,0.4,0.5,5.2732,1
3.41,13,5.61,0.6,3.366,,,0.312,7.17,5.0,,1.0,,0.2,0.806,2,0.2,0.4,0,0.2,0.0,2.4,5.884,0.4,0.5,,1
3.41,37,5.22,0.6,3.132,20.94,,12.564,26.16,,0.2,,2.44,0.2,0.488,2,0.2,,0,0.2,0.0,,17.584,0.4,0.5,,1
3.41,19,0.31,0.2,0.062,58.12,0.6,34.872,,5.0,,,78.98,0.6,47.388,2,,,0,0.2,0.0,,84.122,0.8,0.5,,1
3.41,15,2.86,0.6,1.716,17.09,0.6,,,5.5,0.4,,,0.4,2.752,,0.2,,0,0.2,0.0,4.2,17.322,0.4,0.5,3.4644,1
3.41,,,0.6,9.918,72.99,0.6,43.794,89.52,5.0,0.2,1.0,5.49,0.4,2.196,2,,0.4,,0.4,0.4,,57.708,0.8,0.5,23.0832,1
,,,0.6,1.62,45.16,0.6,27.096,47.86,5.0,0.2,1.0,37.79,0.6,,2,0.2,0.4,0,,,4.0,52.79,0.4,,,1
3.41,8,3.08,0.6,1.848,60.78,0.6,36.468,63.86,5.0,,1.0,0.36,,0.072,2,0.2,0.4,0,0.2,0.0,3.6,39.788,0.4,0.5,7.9576,1
3.41,32,2.0,0.6,1.2,,0.6,,51.19,5.0,0.2,1.0,60.88,0.6,36.528,2,,,1,0.4,,4.2,69.042,0.8,0.5,27.6168,1
3.41,2,1.18,0.4,,0.0,,,1.18,5.5,,2.2,183.2,0.6,,2,0.4,0.8,,0.2,0.0,,,0.8,0.5,45.3568,1
3.41,39,1.07,0.4,0.428,,0.2,0.0,1.07,5.0,0.2,1.0,,0.6,,2,,,0,0.2,,2.6,7.84,0.4,,1.568,1
3.41,12,1.07,0.4,0.428,0.0,0.2,0.0,1.07,5.0,0.2,1.0,0.0,,0.0,6,0.2,1.2,0,0.2,0.0,2.6,2.628,,0.5,,1
3.41,,,0.4,,0.0,0.2,0.0,1.01,5.0,0.2,1.0,0.0,0.2,,2,0.2,0.4,0,0.2,0.0,,1.804,0.4,,0.3608,0
3.41,5,0.93,0.2,,0.0,,0.0,,5.0,0.2,,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.586,0.4,0.5,0.3172,0
3.41,4,4.01,0.6,2.406,0.0,,0.0,4.01,5.0,0.2,1.0,0.0,,0.0,2,0.2,0.4,0,,0.0,,3.806,0.4,,0.7612,0
3.41,32,,0.2,0.154,0.0,0.2,0.0,0.77,5.0,0.2,1.0,0.32,0.2,,2,0.2,0.4,0,,0.0,2.0,1.618,,0.5,0.3236,0
3.41,16,,0.4,0.42,0.0,0.2,0.0,1.05,5.0,0.2,1.0,0.0,,0.0,2,0.2,0.4,0,0.2,0.0,2.2,1.82,0.4,0.5,0.364,0
,15,1.01,,0.404,0.0,0.2,0.0,1.01,5.0,,1.0,0.28,0.2,0.056,2,0.2,0.4,0,0.2,0.0,2.2,1.86,0.4,0.5,0.372,0
,,,0.2,0.182,,0.2,0.0,0.91,,0.2,1.0,0.0,,0.0,2,0.2,0.4,0,0.2,,2.0,1.582,0.4,,0.3164,0
,8,1.12,0.4,0.448,0.0,0.2,,,5.0,,,0.0,0.2,0.0,,,0.4,0,,0.0,2.2,1.848,,0.5,0.3696,0
,,0.8,,0.16,,0.2,0.0,0.8,5.0,0.2,1.0,0.18,,0.036,2,0.2,0.4,0,0.2,0.0,2.0,1.596,0.4,0.5,0.3192,0
3.41,22,0.65,0.2,0.13,0.0,0.2,0.0,0.65,5.0,0.2,1.0,0.0,0.2,0.0,,0.2,0.4,0,0.2,0.0,,1.53,,0.5,0.306,0
,29,0.63,0.2,0.126,0.0,0.2,0.0,0.63,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.526,,0.5,0.3052,0
3.41,6,0.43,0.2,0.086,0.0,0.2,0.0,,5.0,,1.0,0.0,0.2,0.0,2,0.2,,0,0.2,0.0,2.0,1.486,0.4,0.5,0.2972,0
,,1.21,,0.484,0.0,0.2,0.0,1.21,,0.2,1.0,0.0,,0.0,2,0.2,0.4,0,,0.0,2.2,1.884,0.4,0.5,,0
3.41,31,0.17,0.2,0.034,0.0,0.2,0.0,0.17,,0.2,1.0,,0.2,0.0,2,0.2,0.4,0,0.2,,2.0,,0.4,0.5,,0
3.41,18,0.0,0.2,0.0,0.0,0.2,0.0,,5.0,0.2,,0.0,0.2,0.0,,0.2,0.8,0,0.2,,2.2,1.8,,0.5,0.72,0
3.41,14,,0.2,0.0,,,0.0,0.0,5.0,0.2,,0.0,0.2,0.0,,0.2,0.4,0,0.2,0.0,,,0.4,0.5,0.28,0
3.41,36,0.07,0.2,0.014,0.0,0.2,0.0,0.07,,0.2,1.0,,0.2,,2,0.2,0.4,0,0.2,,2.0,,0.4,0.5,,0
2.72,,5.11,0.6,,53.76,0.6,32.256,,6.0,0.6,3.6,48.56,0.6,29.136,,0.2,0.4,,0.6,1.2,5.2,69.658,1.6,0.5,55.7264,1
2.72,,2.46,0.6,1.476,,,2.688,9.18,5.0,0.2,1.0,0.0,,0.0,2,0.2,0.4,0,0.2,0.0,3.0,5.564,,0.5,1.1128,1
2.72,39,4.05,0.6,2.43,21.66,0.6,12.996,25.71,,0.4,2.2,18.45,0.6,11.07,2,0.2,0.4,0,0.2,0.0,4.4,29.096,0.4,0.5,5.8192,1
,39,2.81,0.6,1.686,4.6,,,,5.0,0.2,1.0,8.44,0.4,3.376,,,0.4,0,,0.0,2.6,7.382,0.4,,,1
2.72,25,4.43,0.6,2.658,61.47,0.6,36.882,65.9,5.5,,2.2,39.65,,,2,0.2,0.4,0,0.2,0.0,4.4,65.93,,,,1
2.72,,3.48,0.6,2.088,17.85,0.6,10.71,21.33,5.0,0.2,1.0,9.53,,,2,,0.4,0,0.2,0.0,3.8,18.01,0.4,0.5,,1
2.72,,3.62,,2.172,44.28,0.6,26.568,47.9,5.0,0.2,1.0,44.67,0.6,26.802,2,0.2,0.4,0,0.2,0.0,4.0,,0.4,0.5,11.3884,1
2.72,8,4.34,0.6,,24.13,0.6,14.478,28.47,5.0,0.2,1.0,3.42,0.2,,2,,,,0.2,0.0,3.6,19.166,0.4,0.5,3.8332,1
,12,,0.6,2.172,,0.4,3.348,11.99,5.0,0.2,1.0,,0.2,0.0,2,0.2,0.4,,0.2,0.0,,6.92,0.4,0.5,1.384,1
2.72,11,3.11,0.6,,113.97,0.6,68.382,,5.5,0.4,2.2,,0.6,15.984,2,0.2,0.4,0,0.2,0.0,,88.832,0.4,,17.7664,1
2.72,9,1.65,0.4,0.66,20.86,0.6,12.516,22.51,5.0,0.2,1.0,16.91,0.6,10.146,,0.2,0.4,0,,0.0,3.8,24.722,,0.5,4.9444,1
2.72,12,3.43,0.6,2.058,1.53,0.2,,4.96,,0.2,,0.0,,0.0,2,,,0,0.2,,2.4,3.764,0.4,0.5,0.7528,0
2.72,9,,0.6,2.304,98.67,0.6,59.202,102.51,5.0,0.2,1.0,,0.6,7.74,,,,0,0.2,,4.0,70.646,,,14.1292,1
2.72,12,7.42,,4.452,115.87,0.6,69.522,123.29,6.0,0.6,3.6,6.79,0.4,2.716,2,0.2,,1,0.4,0.4,4.8,,0.8,0.5,32.436,1
,12,,0.6,4.242,,,21.288,,5.0,0.2,1.0,8.76,0.4,,2,0.2,,0,0.2,0.0,3.8,,0.4,0.5,6.0868,1
2.72,,,0.6,1.956,5.55,0.4,,8.81,5.0,0.2,1.0,,,,6,0.2,1.2,0,0.2,0.0,3.4,6.418,1.2,0.5,3.8508,1
2.72,13,3.84,0.6,,144.39,0.6,86.634,148.23,5.0,0.2,1.0,19.68,0.6,11.808,2,0.4,,1,,,4.4,102.946,1.2,0.5,61.7676,1
,13,5.5,,3.3,93.26,0.6,55.956,98.76,5.0,0.2,1.0,,,8.562,2,0.2,0.4,0,0.2,0.0,,69.218,0.4,0.5,13.8436,1
2.72,5,1.9,0.4,0.76,,0.6,21.024,36.94,,0.6,3.9,16.19,0.6,9.714,2,0.2,0.4,0,,0.0,4.6,35.798,0.4,0.5,7.1596,1
2.72,5,3.5,0.6,2.1,16.09,0.6,,19.59,5.0,0.2,1.0,5.03,0.4,2.012,2,0.2,0.4,0,0.2,0.0,3.8,,0.4,0.5,3.0332,1
2.72,,1.46,0.4,,0.75,0.2,0.15,2.21,5.0,0.2,1.0,0.11,0.2,0.022,2,0.2,0.4,0,0.2,0.0,,2.156,0.4,0.5,0.4312,0
,38,4.6,,,54.99,,,59.59,,0.2,,14.1,,8.46,2,,0.4,0,,0.0,4.0,45.614,0.4,,9.1228,1
2.72,,7.43,,4.458,,0.6,47.7,86.93,5.0,0.2,,102.39,,61.434,2,,0.4,0,0.2,0.0,,114.992,0.4,0.5,22.9984,1
2.72,,,0.6,2.106,,0.6,31.734,56.4,,,1.0,4.26,,0.852,2,,0.4,0,0.2,0.0,3.6,,0.4,0.5,,1
2.72,4,5.65,0.6,3.39,67.16,0.6,,72.81,6.0,0.6,3.6,,0.6,16.338,2,0.2,0.4,0,0.2,0.0,4.8,64.024,0.4,,12.8048,1
2.72,,,0.4,,0.35,,0.07,1.68,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.2,2.002,,0.5,,0
2.72,31,5.45,0.6,3.27,71.09,,42.654,76.54,5.5,0.4,,59.18,,35.508,,0.2,0.4,0,0.2,0.0,4.4,84.032,0.4,0.5,16.8064,1
2.72,4,,0.4,0.692,,0.4,2.256,,5.0,0.2,1.0,,0.6,8.01,2,0.2,0.4,0,0.2,0.0,,,0.4,,,1
2.72,16,6.02,,,135.69,0.6,81.414,141.71,6.0,0.6,3.6,89.64,0.6,53.784,,0.2,0.8,0,0.2,0.0,5.0,143.21,0.8,0.5,,1
2.72,22,3.22,0.6,1.932,55.64,0.6,33.384,58.86,5.0,0.2,1.0,80.8,0.6,48.48,,0.4,,0,0.2,0.0,4.2,85.596,0.8,0.5,,1
2.72,16,2.41,0.6,,5.28,0.4,2.112,7.69,5.0,0.2,1.0,8.95,0.4,3.58,4,0.2,0.8,0,0.2,0.0,3.4,8.938,0.8,0.5,3.5752,1
2.72,16,2.84,,1.704,64.91,0.6,38.946,67.75,5.5,0.4,,,,74.754,4,,,,0.2,0.0,4.6,118.404,0.8,0.5,47.3616,1
2.72,16,1.75,0.4,0.7,0.57,0.2,0.114,2.32,5.0,,1.0,0.0,,,,,0.8,0,0.2,,,,,0.5,1.0456,1
2.72,16,2.18,0.6,1.308,30.81,,18.486,,,0.2,1.0,5.8,0.4,2.32,,0.2,0.8,,,0.0,4.0,23.914,,,9.5656,1
2.72,16,3.26,0.6,1.956,2.81,0.2,0.562,,6.0,0.6,3.6,21.6,0.6,12.96,4,,0.8,0,0.2,0.0,3.8,19.878,,,7.9512,1
,40,4.43,,2.658,51.32,0.6,30.792,55.75,5.5,0.4,2.2,,0.6,87.582,2,0.2,0.4,,0.2,0.0,4.4,123.632,0.4,0.5,24.7264,1
2.72,8,,,3.366,,,59.598,104.94,6.5,0.6,3.9,76.47,0.6,45.882,2,0.2,0.4,0,0.2,0.0,4.8,113.146,,0.5,22.6292,1
2.72,,3.9,,,27.92,0.6,16.752,,5.0,0.2,1.0,47.6,0.6,28.56,2,0.2,0.4,0,0.2,0.0,4.0,49.052,0.4,0.5,9.8104,1
,19,2.19,0.6,1.314,0.68,0.2,0.136,2.87,5.0,,1.0,28.4,,17.04,,0.2,0.4,0,,0.0,2.8,19.89,0.4,0.5,3.978,1
2.72,,1.56,0.4,,14.64,0.4,5.856,,,0.2,1.0,25.97,0.6,15.582,2,0.2,0.4,0,,0.0,3.2,,0.4,0.5,4.6924,1
2.72,14,4.53,0.6,,87.93,0.6,,92.46,5.0,,1.0,85.81,0.6,,2,0.2,0.4,0,0.2,,4.0,108.362,0.4,0.5,21.6724,1
2.72,20,,0.6,2.982,,0.6,25.314,,5.5,0.4,2.2,45.37,,27.222,2,0.2,0.4,0,0.2,0.0,4.4,58.118,,0.5,11.6236,1
2.72,19,2.13,0.6,,0.59,0.2,,,,0.2,1.0,0.76,,0.152,2,0.2,0.4,,0.2,,2.4,2.948,0.4,0.5,0.5896,0
,19,3.66,0.6,2.196,,,9.282,19.13,5.0,0.2,1.0,1.43,,0.286,2,0.2,0.4,,,,3.6,13.164,0.4,,2.6328,1
2.72,19,,0.4,0.656,0.19,0.2,0.038,1.83,5.0,0.2,1.0,1.59,0.2,0.318,2,0.2,0.4,0,0.2,0.0,2.2,2.412,0.4,0.5,0.4824,0
2.72,,4.9,0.6,2.94,98.71,,59.226,103.61,,0.4,2.2,82.99,0.6,49.794,2,0.2,,,0.4,0.4,,114.96,0.8,0.5,45.984,1
2.72,32,,,3.408,67.38,0.6,40.428,73.06,5.0,0.2,1.0,86.7,0.6,52.02,,,,1,0.4,0.4,4.2,97.656,0.8,0.5,39.0624,1
2.72,9,3.99,0.6,,,0.6,55.23,96.04,5.0,0.2,1.0,15.14,0.6,9.084,,0.2,0.4,1,,0.4,,68.508,0.8,0.5,27.4032,1
2.72,,,0.6,2.082,47.07,,28.242,50.54,5.0,0.2,1.0,31.38,,18.828,2,0.2,0.4,0,0.2,0.0,4.0,50.552,0.4,0.5,10.1104,1
,15,2.68,,1.608,38.32,0.6,,,5.0,0.2,1.0,,,2.868,,,0.4,0,0.2,0.0,,28.868,0.4,0.5,,1
2.72,,2.13,,,42.64,,25.584,44.77,,0.2,,18.24,0.6,10.944,2,0.2,0.4,0,0.2,0.0,4.0,39.206,0.4,0.5,7.8412,1
,2,4.28,0.6,2.568,,0.6,758.778,,5.5,0.4,,58.86,0.6,35.316,,0.2,1.2,2,,1.2,5.2,,2.4,0.5,961.5144,1
2.72,1,,0.6,2.616,33.91,0.6,20.346,38.27,5.5,0.4,2.2,,0.4,2.424,6,,2.4,0,0.2,0.0,4.8,,2.4,0.5,,1
2.72,2,2.23,0.6,1.338,4.54,0.2,0.908,6.77,5.0,0.2,1.0,22.8,0.6,13.68,6,0.2,1.2,0,,0.0,3.2,,,0.5,10.8756,1
2.72,12,2.0,0.6,,0.32,0.2,0.064,2.32,5.0,0.2,1.0,5.37,,2.148,2,,0.4,0,0.2,0.0,2.6,,0.4,,0.9624,0
2.72,7,,,1.824,67.37,0.6,,70.41,6.5,0.6,3.9,77.47,0.6,46.482,2,,,0,0.2,,4.8,93.028,0.4,0.5,18.6056,1
2.72,22,1.19,0.4,,,0.6,73.242,123.26,,,1.0,,,9.12,2,,0.4,0,0.2,0.0,,84.238,0.4,0.5,16.8476,1
2.72,1,1.35,0.4,0.54,0.0,0.2,0.0,1.35,6.0,0.6,3.6,680.14,0.6,408.084,2,0.2,0.4,0,0.2,0.0,3.4,412.624,0.4,0.5,,1
2.72,1,1.14,0.4,0.456,0.0,0.2,,1.14,5.0,,1.0,0.71,0.2,0.142,,0.2,0.4,0,0.2,0.0,,1.998,0.4,0.5,0.3996,0
