Sector_score,LOCATION_ID,PARA_A,Score_A,Risk_A,PARA_B,Score_B,Risk_B,TOTAL,numbers,Score_B.1,Risk_C,Money_Value,Score_MV,Risk_D,District_Loss,PROB,RiSk_E,History,Prob,Risk_F,Score,Inherent_Risk,CONTROL_RISK,Detection_Risk,Audit_Risk,class
2.72,6,1.51,0.4,0.604,,0.2,0.0,1.51,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.2,2.004,0.4,0.5,0.4008,0
2.72,8,1.13,0.4,0.452,0.0,0.2,,1.13,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,,,0.0,2.2,,0.4,0.5,0.3704,0
2.72,5,1.5,0.4,0.6,,0.2,0.0,,5.0,0.2,,1.44,0.2,0.288,2,0.2,0.4,0,,0.0,,2.288,,0.5,0.4576,0
2.72,9,0.96,0.2,0.192,0.0,0.2,0.0,0.96,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,,0,0.2,0.0,2.0,,0.4,0.5,0.3184,0
2.72,12,,0.4,,0.0,0.2,0.0,1.6,5.0,0.2,,0.0,,0.0,2,,0.4,0,,0.0,2.2,2.04,0.4,0.5,,0
2.72,16,1.34,0.4,0.536,,,0.0,,5.0,,1.0,,0.2,0.0,4,0.2,0.8,0,0.2,0.0,,2.336,,0.5,0.9344,0
2.72,19,1.6,0.4,0.64,0.0,,0.0,1.6,,0.2,1.0,0.06,,0.012,2,0.2,0.4,0,0.2,0.0,2.2,,0.4,0.5,0.4104,0
2.72,11,1.13,0.4,0.452,0.0,0.2,0.0,,5.0,0.2,1.0,0.02,0.2,,2,,0.4,,0.2,,2.2,1.856,0.4,0.5,0.3712,0
2.72,4,,0.2,,0.0,0.2,0.0,0.0,5.0,,1.0,0.0,0.2,0.0,2,,0.4,0,0.2,0.0,2.0,1.4,,0.5,0.28,0
,,0.0,0.2,0.0,0.0,0.2,0.0,,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,,0.2,0.0,2.0,1.4,0.4,,0.28,0
2.72,12,0.77,0.2,0.154,0.0,0.2,0.0,0.77,5.0,0.2,1.0,4.6,0.2,0.92,2,0.2,0.4,0,0.2,0.0,2.0,2.474,0.4,0.5,0.4948,0
2.72,12,,0.4,0.42,0.0,0.2,0.0,1.05,,0.2,1.0,,0.2,0.0,2,0.2,,0,0.2,0.0,2.2,1.82,,0.5,0.364,0
2.72,19,0.0,0.2,0.0,0.0,,0.0,0.0,5.0,,1.0,0.0,0.2,,2,0.2,0.4,0,0.2,0.0,,1.4,0.4,0.5,0.28,0
2.72,,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,1.0,,0.6,18.51,,0.2,,0,0.2,0.0,2.4,19.91,0.4,,3.982,1
,,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,,1.0,,0.2,0.0,4,0.2,0.8,0,,0.0,2.2,1.8,0.8,0.5,0.72,0
2.72,15,0.0,0.2,0.0,0.0,0.2,0.0,,,0.2,1.0,0.0,0.2,0.0,2,,0.4,0,,,,1.4,0.4,0.5,0.28,0
2.72,15,,0.2,0.0,0.0,0.2,,0.0,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,,0.4,0.5,,0
2.72,32,,0.2,,0.0,0.2,,,5.0,0.2,1.0,8.21,0.4,3.284,2,0.2,0.4,0,0.2,0.0,2.2,4.852,0.4,0.5,0.9704,0
2.72,13,,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,,0.0,,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.4,0.4,0.5,0.28,0
2.72,19,0.85,0.2,,,0.2,0.0,0.85,5.0,0.2,1.0,0.0,0.2,,2,0.2,,0,0.2,0.0,2.0,1.57,,0.5,,0
2.72,5,0.0,0.2,0.0,0.28,,0.056,0.28,5.0,,1.0,0.0,0.2,0.0,2,,0.4,,0.2,,,1.456,0.4,0.5,0.2912,0
2.72,,0.61,,0.122,,,0.014,0.68,,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,,0.2,0.0,2.0,1.536,0.4,0.5,0.3072,0
2.72,8,,0.2,0.0,0.62,0.2,0.124,0.62,5.0,0.2,1.0,,0.2,0.0,2,0.2,0.4,0,0.2,,,1.524,0.4,0.5,0.3048,0
2.37,,3.43,,2.058,1.0,0.4,0.4,4.43,,0.4,2.2,49.31,0.6,29.586,2,0.4,,1,0.4,0.4,,35.444,,0.5,21.2664,1
2.37,11,1.63,0.4,0.652,5.86,0.6,3.516,7.49,5.0,0.2,1.0,3.69,,0.738,2,,,0,0.2,0.0,3.4,6.306,0.4,0.5,1.2612,1
,,3.75,0.6,2.25,1.25,0.4,0.5,5.0,,0.6,3.6,,0.6,6.75,6,0.2,1.2,0,,0.0,4.6,14.3,1.2,0.5,8.58,1
2.37,8,2.29,,1.374,2.64,,1.584,4.93,5.0,,1.0,3.08,0.2,0.616,,0.2,0.4,0,0.2,0.0,,,0.4,0.5,0.9948,0
2.37,6,2.51,0.6,1.506,8.59,0.6,5.154,11.1,5.5,0.4,2.2,16.03,0.6,,2,0.2,0.4,5,0.6,3.0,4.8,21.878,3.4,0.5,37.1926,1
,16,2.21,0.6,1.326,5.21,0.6,3.126,7.42,,,,3.43,0.2,0.686,2,0.2,0.4,,0.2,0.0,,6.538,0.4,0.5,1.3076,1
2.37,,2.22,0.6,1.332,6.23,0.6,3.738,8.45,,0.2,,0.89,0.2,0.178,,0.2,0.4,,,0.0,3.6,,0.4,0.5,1.3296,1
2.37,9,,0.4,0.668,0.39,0.2,0.078,2.06,5.0,0.2,1.0,1.43,0.2,0.286,,0.2,0.4,0,0.2,0.0,2.2,2.432,,,0.4864,0
2.37,13,2.59,0.6,1.554,0.66,0.2,0.132,,5.0,,1.0,1.28,0.2,0.256,2,0.2,0.4,0,0.2,0.0,2.4,3.342,0.4,0.5,0.6684,0
2.37,22,2.39,,1.434,7.72,0.6,4.632,,5.0,0.2,1.0,5.42,0.4,2.168,2,,0.4,1,,0.4,,,0.8,0.5,,1
,32,3.42,0.6,2.052,10.55,,6.33,13.97,5.0,0.2,1.0,,0.4,2.784,2,0.2,0.4,0,0.2,,,,,0.5,2.5132,1
2.37,27,3.61,0.6,2.166,2.13,0.6,1.278,,5.0,0.2,1.0,5.41,,,2,0.4,0.8,2,0.6,,4.4,8.608,2.0,0.5,8.608,1
2.37,4,1.86,,0.744,4.51,0.6,2.706,6.37,5.0,0.2,1.0,7.27,0.4,2.908,2,0.2,0.4,0,0.2,,,7.758,,0.5,1.5516,1
2.37,19,,,0.76,7.97,0.6,4.782,9.87,,0.2,1.0,8.6,0.4,3.44,,0.2,0.4,1,0.4,,3.8,10.782,,,4.3128,1
,14,3.29,0.6,1.974,,0.6,,9.7,5.0,0.2,1.0,3.66,0.2,0.732,,0.2,0.4,0,0.2,0.0,3.6,,0.4,0.5,1.5904,1
2.37,15,2.6,0.6,1.56,,0.4,,3.74,5.0,,1.0,,0.4,3.504,2,,0.4,1,0.4,0.4,3.4,7.32,0.8,0.5,2.928,1
2.37,,3.81,0.6,,11.52,,6.912,,5.0,0.2,1.0,3.25,0.2,0.65,4,0.2,0.8,0,0.2,,3.8,11.648,,0.5,4.6592,1
2.37,9,2.1,0.6,1.26,5.06,0.6,3.036,7.16,5.0,0.2,1.0,5.41,0.4,2.164,2,0.2,0.4,0,0.2,0.0,3.8,7.86,0.4,0.5,1.572,1
2.37,5,2.22,,1.332,3.4,,,5.62,5.0,0.2,1.0,26.28,0.6,15.768,2,0.2,,1,0.4,0.4,,,,0.5,,1
2.37,,0.96,0.2,,0.12,,,1.08,5.0,,1.0,0.22,0.2,0.044,2,0.2,0.4,0,0.2,0.0,2.0,1.66,,0.5,,0
2.37,38,0.81,0.2,0.162,4.6,0.6,2.76,5.41,5.0,0.2,1.0,1.82,,,,0.2,0.4,0,0.2,0.0,3.2,,0.4,0.5,0.9372,0
2.37,8,1.25,,0.5,0.02,0.2,0.004,1.27,5.0,0.2,1.0,0.82,0.2,0.164,2,0.2,0.4,0,0.2,0.0,2.2,2.068,0.4,0.5,0.4136,0
2.37,12,1.65,0.4,,0.02,0.2,0.004,1.67,5.0,0.2,1.0,27.99,0.6,16.794,2,,0.4,0,0.2,0.0,,18.858,0.4,,,1
2.37,18,1.65,,0.66,0.02,0.2,0.004,1.67,5.0,0.2,,2.47,0.2,0.494,,,0.4,0,0.2,0.0,2.2,2.558,,0.5,0.5116,0
2.37,,2.13,0.6,1.278,0.11,0.2,0.022,,5.0,0.2,,,0.4,3.016,2,0.2,,,0.2,0.0,,5.716,0.4,0.5,1.1432,1
2.37,28,0.44,0.2,,0.02,0.2,0.004,0.46,5.0,0.2,,27.1,0.6,16.26,6,0.2,1.2,0,0.2,0.0,2.8,18.552,1.2,0.5,11.1312,1
2.37,28,1.31,0.4,0.524,,0.2,0.024,,5.5,0.4,2.2,0.0,0.2,0.0,6,0.2,1.2,0,0.2,0.0,3.0,3.948,1.2,0.5,2.3688,1
,12,,,0.078,0.14,0.2,,0.53,,,,0.58,0.2,,,0.2,0.4,0,0.2,0.0,2.0,,0.4,,0.3244,0
2.37,19,1.0,0.4,0.4,1.1,0.4,0.44,2.1,5.0,0.2,,0.0,0.2,0.0,2,,,,0.2,0.0,2.8,2.24,0.4,,0.448,0
2.37,12,0.42,0.2,0.084,0.27,0.2,0.054,0.69,5.0,0.2,,,0.2,,2,0.2,0.4,0,0.2,0.0,,,0.4,0.5,0.3076,0
2.37,6,1.07,0.4,0.428,0.59,,0.118,1.66,5.0,0.2,1.0,,0.2,0.0,2,0.2,0.4,0,,,2.2,1.946,0.4,0.5,0.3892,0
2.37,,,0.4,0.516,0.25,0.2,,1.54,5.0,0.2,1.0,,0.2,0.0,2,,,0,0.2,0.0,2.2,1.966,,,0.3932,0
2.37,5,0.02,0.2,0.004,0.87,0.2,0.174,0.89,5.0,0.2,1.0,0.04,0.2,0.008,2,0.2,,0,0.2,0.0,2.0,1.586,,0.5,0.3172,0
,6,,0.4,0.584,0.55,0.2,0.11,2.01,5.0,0.2,1.0,0.67,0.2,0.134,2,0.2,0.4,0,0.2,0.0,2.2,2.228,0.4,0.5,0.4456,0
2.37,19,0.84,0.2,0.168,0.06,0.2,0.012,0.9,,0.2,,0.72,,,2,0.2,0.4,0,0.2,0.0,2.0,1.724,,0.5,,0
2.37,8,0.66,,0.132,1.37,0.4,0.548,2.03,5.0,0.2,,0.84,0.2,0.168,4,0.2,,0,0.2,0.0,2.8,2.648,0.8,0.5,1.0592,1
2.37,8,0.53,0.2,0.106,,0.6,3.24,,5.0,0.2,,0.72,,,2,,0.4,0,0.2,0.0,3.2,4.89,0.4,0.5,0.978,0
2.37,6,0.39,0.2,,,0.2,0.094,0.86,5.0,,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.572,0.4,0.5,0.3144,0
2.37,19,,,0.102,0.47,0.2,0.094,,5.0,0.2,1.0,0.0,,0.0,2,0.2,0.4,0,0.2,0.0,2.0,,0.4,0.5,0.3192,0
2.37,12,0.47,0.2,0.094,0.29,0.2,0.058,0.76,5.0,0.2,1.0,0.07,0.2,,2,,,0,0.2,0.0,2.0,1.566,0.4,,0.3132,0
2.37,,3.35,0.6,2.01,0.99,0.2,0.198,4.34,5.0,0.2,1.0,0.12,0.2,0.024,2,0.2,0.4,0,0.2,,2.4,3.632,0.4,,0.7264,0
2.37,28,0.32,0.2,0.064,0.49,,,,,0.2,1.0,6.73,0.4,2.692,6,0.2,,,0.2,0.0,2.6,5.054,1.2,0.5,3.0324,1
2.37,,0.51,0.2,,0.0,0.2,,0.51,,0.2,1.0,0.0,0.2,0.0,6,0.2,1.2,0,0.2,0.0,2.4,2.302,1.2,0.5,,1
2.37,4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,,,1.0,0.05,,0.01,,0.2,0.4,,0.2,0.0,2.0,1.41,,0.5,0.282,0
2.37,9,,0.2,0.062,,0.2,,,5.0,0.2,1.0,0.0,0.2,0.0,,0.2,0.4,0,0.2,,2.0,1.6,0.4,0.5,,0
2.37,32,0.61,0.2,0.122,1.54,,0.616,2.15,,0.2,1.0,0.57,0.2,,,0.2,0.4,0,,0.0,2.6,2.252,0.4,0.5,,0
2.37,5,,0.2,,0.17,0.2,0.034,0.43,5.0,,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.486,0.4,0.5,,0
2.37,,0.73,0.2,0.146,,0.2,0.01,0.78,5.0,0.2,1.0,6.14,0.4,2.456,6,,1.2,0,0.2,0.0,2.6,4.812,1.2,0.5,2.8872,1
2.37,2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,,,0.0,,0.0,6,0.2,1.2,0,0.2,0.0,2.4,2.2,1.2,0.5,1.32,1
2.37,16,1.27,,0.508,1.01,0.4,0.404,2.28,,0.2,1.0,1.15,0.2,,2,,0.4,,0.2,,2.8,,0.4,0.5,0.5084,0
2.37,,1.62,0.4,0.648,0.49,0.2,0.098,2.11,,0.2,1.0,0.0,0.2,0.0,,,0.4,0,0.2,0.0,2.2,2.146,0.4,0.5,,0
2.37,5,1.54,,0.616,0.46,0.2,0.092,2.0,5.0,0.2,1.0,0.57,,0.114,2,0.2,0.4,0,0.2,0.0,,,0.4,0.5,0.4444,0
2.37,2,2.18,0.6,1.308,0.93,0.2,0.186,3.11,5.0,0.2,1.0,,0.2,0.0,6,,1.2,0,0.2,0.0,2.8,3.694,1.2,0.5,,1
2.37,2,,,,1.47,0.4,,9.06,5.5,0.4,2.2,,0.6,21.774,,0.2,1.2,0,0.2,0.0,4.2,30.316,1.2,0.5,18.1896,1
2.37,,0.76,,0.152,0.34,0.2,0.068,1.1,5.0,0.2,1.0,0.0,0.2,0.0,6,,,,0.2,0.0,2.4,,1.2,0.5,1.452,1
,16,0.38,0.2,0.076,0.85,0.2,0.17,1.23,5.0,,1.0,0.04,0.2,0.008,2,0.2,0.4,0,0.2,,2.0,1.654,0.4,0.5,0.3308,0
2.37,5,1.29,0.4,0.516,0.13,0.2,0.026,1.42,5.0,,1.0,,,,2,,0.4,,0.2,0.0,,1.942,0.4,0.5,0.3884,0
2.37,19,1.99,0.4,0.796,0.63,0.2,0.126,2.62,5.0,0.2,1.0,,,0.0,2,0.2,,,,,2.2,,,0.5,0.4644,0
2.37,,,,0.0,0.0,,,0.0,5.0,0.2,1.0,0.0,0.2,,2,0.2,,0,0.2,0.0,2.0,1.4,0.4,0.5,,0
,4,0.02,0.2,0.004,0.05,0.2,,0.07,5.0,0.2,,0.0,,0.0,,0.2,,0,0.2,0.0,,1.414,,0.5,0.2828,0
2.37,5,0.14,,0.028,0.08,,0.016,,5.0,,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,,1.444,,0.5,0.2888,0
2.37,18,0.09,,0.018,0.0,,0.0,0.09,5.0,0.2,,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,,0.4,0.5,0.2836,0
,9,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,1.0,0.0,0.2,0.0,,0.2,0.4,0,0.2,0.0,2.0,1.4,,0.5,0.28,0
,32,0.0,0.2,,,0.2,0.0,0.0,,0.2,1.0,,0.2,0.0,2,0.2,0.4,0,0.2,,,1.4,,,0.28,0
2.37,,,0.2,0.002,0.007,0.2,0.0014,,5.0,0.2,,0.0,0.2,,,0.2,0.4,0,0.2,0.0,2.0,1.4034,,0.5,,0
2.37,16,,0.2,0.034,0.04,0.2,0.008,0.21,5.0,0.2,1.0,,0.2,0.0,2,0.2,0.4,0,0.2,0.0,,1.442,0.4,0.5,0.2884,0
2.37,2,1.66,0.4,,0.83,0.2,0.166,2.49,5.0,0.2,1.0,0.31,0.2,0.062,6,0.2,1.2,0,0.2,0.0,2.6,3.092,1.2,0.5,,1
,2,0.5,,0.1,,,,,5.0,0.2,1.0,,,0.0,6,0.2,1.2,0,0.2,0.0,,2.308,,,1.3848,1
2.37,2,0.9,0.2,0.18,0.29,0.2,0.058,1.19,,,,,0.2,,6,,1.2,0,,0.0,2.4,2.682,,0.5,,1
2.37,,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,1.0,0.23,0.2,,6,0.2,1.2,0,0.2,,2.4,2.246,1.2,,1.3476,1
1.99,,57.03,0.6,34.218,134.33,0.6,80.598,,,0.2,,844.37,0.6,506.622,2,0.2,0.4,,0.2,0.0,4.0,622.838,0.4,0.5,124.5676,1
1.99,8,0.58,0.2,0.116,0.0,0.2,,0.58,5.0,0.2,1.0,0.0,,0.0,2,0.2,0.4,0,,0.0,2.0,1.516,,0.5,0.3032,0
1.99,12,1.52,0.4,0.608,0.0,0.2,0.0,1.52,5.0,0.2,1.0,,,,2,0.2,0.4,0,,0.0,2.4,4.792,,0.5,0.9584,0
1.99,6,,0.2,0.18,0.0,0.2,,0.9,5.0,0.2,1.0,1.95,0.2,0.39,,0.2,0.4,0,0.2,0.0,2.0,1.97,,0.5,0.394,0
1.99,,1.19,,,,0.2,0.0,1.19,5.0,,1.0,,0.2,0.0,,0.2,0.4,0,0.2,,,1.876,0.4,0.5,0.3752,0
,,0.53,0.2,0.106,0.0,0.2,0.0,0.53,5.0,0.2,1.0,2.33,0.2,,2,0.2,0.4,,0.2,0.0,2.0,1.972,0.4,0.5,0.3944,0
,40,0.93,,,,0.2,0.0,0.93,,0.2,1.0,0.11,0.2,0.022,2,0.2,0.4,,0.2,,2.0,1.608,0.4,,0.3216,0
1.99,,1.89,0.4,,0.0,0.2,0.0,1.89,5.0,0.2,1.0,,0.2,,,0.2,0.4,0,0.2,0.0,2.2,2.156,0.4,,0.4312,0
1.99,8,1.71,0.4,0.684,,,0.0,,5.0,0.2,1.0,0.09,0.2,0.018,2,0.2,0.4,0,0.2,0.0,2.2,2.102,0.4,0.5,0.4204,0
1.99,0,0.3,0.2,0.06,0.0,0.2,0.0,0.3,5.0,,1.0,0.0,0.2,0.0,2,0.2,,,0.2,0.0,2.0,1.46,0.4,,0.292,0
1.99,31,,0.2,0.152,0.0,0.2,0.0,0.76,,,1.0,7.48,0.4,,2,,,0,0.2,0.0,,4.544,,,0.9088,0
1.99,4,0.96,0.2,,0.0,0.2,,0.96,5.0,0.2,,9.45,0.4,,,0.2,,0,0.2,0.0,2.2,5.372,0.4,0.5,1.0744,1
1.99,14,1.26,0.4,0.504,0.0,0.2,0.0,1.26,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.2,1.904,0.4,0.5,0.3808,0
1.99,0,0.55,0.2,,,,0.0,0.55,5.0,,1.0,0.67,0.2,0.134,2,0.2,0.4,0,0.2,0.0,,1.644,0.4,0.5,0.3288,0
1.99,,0.29,0.2,0.058,,0.2,0.0,0.29,5.0,,,,0.2,0.012,2,0.2,0.4,0,0.2,,2.0,1.47,0.4,,,0
1.99,5,1.27,0.4,,0.0,0.2,0.0,1.27,5.0,0.2,1.0,,,0.554,2,0.2,0.4,0,0.2,0.0,2.2,2.462,0.4,0.5,0.4924,0
1.99,5,1.34,0.4,0.536,0.0,0.2,0.0,1.34,5.0,,1.0,,0.2,0.0,2,0.2,0.4,,0.2,0.0,2.2,1.936,0.4,,0.3872,0
1.99,5,,0.2,0.112,0.0,0.2,0.0,0.56,5.0,0.2,1.0,1.75,0.2,0.35,2,,0.4,0,,0.0,2.0,1.862,0.4,,0.3724,0
1.99,20,0.86,0.2,0.172,0.0,0.2,0.0,0.86,5.0,,1.0,0.0,,0.0,6,,,0,0.2,0.0,,2.372,1.2,0.5,1.4232,1
1.99,19,1.62,,0.648,,0.2,0.0,1.62,5.0,0.2,1.0,0.0,0.2,0.0,6,,1.2,0,0.2,0.0,2.6,2.848,1.2,,1.7088,1
1.99,19,3.02,0.6,1.812,0.0,0.2,0.0,,5.0,,1.0,0.0,,0.0,6,,1.2,,,0.0,2.8,4.012,1.2,,2.4072,1
1.99,19,0.59,0.2,0.118,0.0,,0.0,0.59,5.0,0.2,1.0,0.0,0.2,0.0,,,1.2,0,0.2,0.0,,2.318,1.2,0.5,,1
1.99,22,1.1,0.4,,,0.2,0.0,,5.0,0.2,,0.0,0.2,,2,0.2,0.4,0,0.2,0.0,2.2,1.84,0.4,0.5,,0
,9,1.03,,0.412,,0.2,0.0,,5.0,0.2,1.0,27.28,0.6,16.368,2,0.2,0.4,,0.2,0.0,2.6,,0.4,,3.636,1
1.99,30,0.66,0.2,,0.0,0.2,0.0,0.66,5.0,0.2,1.0,0.73,0.2,0.146,2,,,,0.2,0.0,2.0,1.678,,0.5,0.3356,0
,,0.48,0.2,0.096,0.0,0.2,0.0,0.48,,0.2,1.0,0.47,0.2,,2,0.2,,0,0.2,0.0,,,0.4,0.5,0.318,0
1.99,11,1.27,0.4,0.508,0.0,,,,5.0,0.2,1.0,175.9,0.6,105.54,2,0.2,0.4,,0.2,0.0,,107.448,0.4,0.5,21.4896,1
1.99,,0.43,0.2,0.086,0.0,0.2,0.0,0.43,5.0,0.2,1.0,13.54,0.6,8.124,2,0.2,0.4,0,0.2,,,9.61,0.4,,1.922,1
1.99,12,1.65,0.4,0.66,0.0,0.2,0.0,,,0.2,1.0,,0.2,0.002,2,0.2,,0,0.2,0.0,,2.062,0.4,0.5,0.4124,0
1.99,,1.4,0.4,0.56,,0.2,0.0,,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.2,1.96,0.4,0.5,0.392,0
1.99,,1.14,0.4,0.456,0.0,,0.0,,,0.2,1.0,41.82,,25.092,2,0.2,0.4,0,0.2,0.0,2.6,26.948,0.4,0.5,5.3896,1
1.99,8,0.45,0.2,,,0.2,0.0,,5.0,0.2,1.0,,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.49,0.4,,0.298,0
1.99,27,0.6,0.2,0.12,0.0,0.2,0.0,0.6,5.0,,1.0,,0.2,0.0,2,0.2,0.4,0,,,2.0,1.52,0.4,0.5,0.304,0
1.99,,0.85,,,0.0,0.2,0.0,,5.0,0.2,,0.0,0.2,,,0.2,0.4,0,0.2,0.0,,1.57,0.4,0.5,0.314,0
1.99,9,1.19,,0.476,0.0,,0.0,1.19,5.0,,1.0,29.76,0.6,17.856,,0.2,0.4,0,0.2,0.0,2.6,19.732,0.4,0.5,3.9464,1
,32,1.23,0.4,0.492,,0.2,0.0,,5.0,,,0.11,,,2,0.2,,0,0.2,,2.2,1.914,0.4,0.5,,0
1.99,32,1.12,,,,0.2,0.0,1.12,5.0,0.2,1.0,0.05,0.2,,2,,0.4,,0.2,0.0,2.2,1.858,0.4,,0.3716,0
1.99,16,,0.4,0.612,,0.2,,1.53,5.0,0.2,1.0,,0.2,,4,0.2,0.8,0,0.2,0.0,2.4,2.418,0.8,0.5,0.9672,0
