Sector_score,LOCATION_ID,PARA_A,Score_A,Risk_A,PARA_B,Score_B,Risk_B,TOTAL,numbers,Score_B.1,Risk_C,Money_Value,Score_MV,Risk_D,District_Loss,PROB,RiSk_E,History,Prob,Risk_F,Score,Inherent_Risk,CONTROL_RISK,Detection_Risk,Audit_Risk,class
1.99,,0.77,0.2,,0.0,0.2,0.0,0.77,,,1.0,0.0,0.2,,,0.2,,,0.2,0.0,,1.954,0.8,0.5,,0
1.99,16,0.56,0.2,0.112,0.0,0.2,0.0,0.56,5.0,0.2,1.0,,,,4,,0.8,0,0.2,0.0,2.2,1.912,,,0.7648,0
,16,,0.4,0.728,,0.2,0.0,1.82,5.0,0.2,1.0,85.13,,51.078,,0.2,0.8,0,0.2,0.0,,53.606,0.8,0.5,21.4424,1
1.99,16,0.44,0.2,,,0.2,0.0,0.44,,0.2,1.0,0.04,0.2,0.008,4,0.2,0.8,0,0.2,0.0,2.2,1.896,,,0.7584,0
1.99,15,1.46,,0.584,,0.2,0.0,1.46,5.0,0.2,,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.2,1.984,0.4,0.5,0.3968,0
1.99,15,,0.4,0.448,0.0,0.2,0.0,1.12,,0.2,1.0,,,6.588,2,0.2,0.4,0,0.2,0.0,2.6,8.436,0.4,0.5,1.6872,1
1.99,,1.56,,,,0.2,0.0,1.56,5.0,0.2,1.0,0.1,0.2,0.02,,0.2,0.4,0,0.2,0.0,2.2,2.044,,0.5,,0
1.99,13,0.0,0.2,0.0,0.0,0.2,0.0,0.0,,0.2,1.0,0.0,0.2,0.0,2,0.2,,0,0.2,,2.0,1.4,0.4,0.5,0.28,0
1.99,18,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,1.0,0.0,0.2,,2,0.2,0.4,0,,0.0,2.0,,0.4,0.5,0.28,0
1.85,2,11.24,0.6,6.744,,,5.694,20.73,5.5,,2.2,173.02,0.6,103.812,,,0.4,0,0.2,,,118.85,0.4,,,1
1.85,6,3.7,0.6,2.22,,0.2,0.0,3.7,5.0,,1.0,,0.2,0.024,,0.2,0.4,0,0.2,0.0,2.4,,0.4,0.5,,0
1.85,6,8.53,0.6,5.118,0.16,0.2,0.032,8.69,,0.2,1.0,0.52,0.2,0.104,2,0.4,0.8,0,0.2,0.0,,7.054,,0.5,,1
,6,0.47,0.2,0.094,,0.4,,2.06,5.0,0.2,1.0,,0.2,,2,0.2,0.4,0,0.2,0.0,2.6,2.378,,0.5,0.4756,0
,8,0.95,0.2,0.19,1.33,0.4,0.532,2.28,5.0,0.2,,0.07,0.2,0.014,4,0.2,0.8,0,0.2,0.0,,2.536,0.8,0.5,,1
1.85,,,0.6,7.89,1.63,0.4,0.652,14.78,5.0,,,1.19,0.2,0.238,4,0.2,0.8,0,0.2,0.0,3.2,,0.8,0.5,4.232,1
1.85,8,3.17,0.6,,0.44,0.2,0.088,3.61,,0.2,,0.0,0.2,,,0.2,0.8,,,0.0,,,0.8,0.5,1.516,1
,8,7.02,0.6,4.212,1.77,0.4,,8.79,5.0,0.2,1.0,0.0,0.2,0.0,4,,0.8,0,0.2,0.0,,6.72,,0.5,2.688,1
1.85,,,0.2,0.0,,,0.0,0.0,,0.2,1.0,0.0,0.2,0.0,2,0.2,,0,0.2,0.0,2.0,1.4,0.4,0.5,0.28,0
1.85,8,0.95,0.2,0.19,0.0,0.2,0.0,,5.0,0.2,1.0,,0.2,0.026,4,0.4,1.6,0,0.2,0.0,,2.816,1.6,0.5,2.2528,1
1.85,8,0.0,0.2,0.0,0.0,,0.0,0.0,5.0,,1.0,10.53,0.6,6.318,4,0.2,0.8,0,0.2,0.0,,8.118,0.8,,3.2472,1
1.85,16,9.19,0.6,5.514,4.2,,2.52,13.39,5.0,0.2,,0.52,0.2,0.104,2,0.2,0.4,0,0.2,0.0,3.6,9.538,0.4,0.5,1.9076,1
1.85,19,9.14,0.6,5.484,1.22,0.4,0.488,10.36,,,1.0,0.0,,0.0,6,,1.2,0,,0.0,,8.172,1.2,0.5,4.9032,1
,,0.26,,0.052,0.0,0.2,,,5.0,,1.0,0.0,,0.0,,,0.4,0,0.2,,2.0,,0.4,0.5,0.2904,0
1.85,31,,0.6,1.83,0.05,,0.01,3.1,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,,,2.4,3.24,0.4,0.5,0.648,0
,4,0.56,,0.112,72.0,,43.2,,5.0,0.2,,0.51,0.2,0.102,,,0.4,,,0.0,3.2,44.814,0.4,0.5,8.9628,1
1.85,4,2.96,,1.776,0.15,0.2,0.03,3.11,5.0,,1.0,,0.2,0.0,,0.2,,0,,0.0,,3.206,0.4,0.5,0.6412,0
1.85,31,,0.6,1.488,0.0,0.2,0.0,2.48,5.0,0.2,1.0,,0.2,0.0,2,0.2,0.4,,,0.0,2.4,,0.4,0.5,0.5776,0
1.85,14,9.94,0.6,5.964,0.44,0.2,,10.38,5.0,0.2,,0.15,0.2,0.03,2,,0.4,0,0.2,0.0,,,0.4,0.5,,1
,14,,0.6,3.078,0.09,0.2,0.018,5.22,5.0,0.2,1.0,0.01,0.2,0.002,2,,,0,0.2,0.0,2.4,,,0.5,,0
1.85,43,2.49,0.6,1.494,0.29,0.2,0.058,,5.0,0.2,1.0,,0.2,0.098,2,0.2,0.4,0,0.2,0.0,2.4,3.05,0.4,,,0
1.85,5,7.22,,4.332,0.28,,,7.5,5.0,0.2,1.0,0.0,0.2,0.0,,0.2,0.4,0,0.2,0.0,2.4,5.788,0.4,0.5,1.1576,1
1.85,5,0.71,,0.142,0.66,0.2,0.132,1.37,5.0,0.2,1.0,0.0,,,2,0.2,0.4,0,0.2,0.0,2.0,1.674,0.4,0.5,0.3348,0
1.85,19,19.21,,11.526,2.47,0.6,1.482,21.68,5.0,0.2,1.0,0.0,0.2,0.0,6,0.2,1.2,0,0.2,0.0,4.0,15.208,1.2,,9.1248,1
1.85,19,0.18,0.2,,0.0,0.2,,0.18,,,1.0,,0.2,,6,0.4,2.4,,0.2,0.0,2.6,3.436,2.4,,4.1232,1
1.85,,5.9,0.6,3.54,0.0,0.2,0.0,5.9,5.0,0.2,,0.74,0.2,,6,,2.4,0,,0.0,3.0,7.088,2.4,0.5,8.5056,1
1.85,,4.04,0.6,2.424,0.0,0.2,0.0,4.04,,0.2,1.0,0.79,0.2,0.158,6,0.2,1.2,,0.2,0.0,,,1.2,,2.8692,1
,19,2.81,0.6,1.686,0.11,0.2,,2.92,5.0,0.2,1.0,19.45,0.6,11.67,,0.2,1.2,0,0.2,0.0,3.2,15.578,1.2,0.5,9.3468,1
1.85,19,5.87,0.6,,,,0.0,5.87,,0.2,1.0,0.44,,0.088,,0.2,1.2,0,0.2,0.0,2.8,5.81,,0.5,3.486,1
,19,1.75,,0.7,0.0,0.2,0.0,1.75,5.0,,1.0,0.35,,0.07,6,0.2,1.2,0,0.2,0.0,2.6,2.97,1.2,0.5,,1
1.85,19,2.05,0.6,1.23,,0.2,,,5.0,0.2,1.0,,0.2,,6,0.2,,,0.2,0.0,2.8,4.136,,,2.4816,1
1.85,19,0.0,0.2,,0.0,0.2,0.0,0.0,,,1.0,0.04,0.2,0.008,6,0.4,,0,0.2,0.0,,3.408,2.4,0.5,4.0896,1
1.85,16,3.67,,2.202,0.18,0.2,0.036,3.85,,0.2,,0.0,0.2,0.0,2,0.2,,0,0.2,0.0,2.4,3.638,0.4,0.5,0.7276,0
1.85,9,0.64,0.2,0.128,0.95,0.2,0.19,1.59,5.0,0.2,1.0,0.0,0.2,0.0,2,,0.4,,0.4,0.4,2.2,2.118,0.8,0.5,0.8472,0
1.85,9,7.37,,4.422,1.64,,0.656,,5.0,,1.0,0.08,0.2,0.016,2,0.2,0.4,0,,0.0,,6.494,,,1.2988,1
1.85,9,10.79,0.6,6.474,0.67,,0.134,11.46,5.0,0.2,1.0,0.04,,0.008,2,0.2,0.4,0,,,,8.016,0.4,0.5,1.6032,1
1.85,11,10.02,0.6,6.012,,0.2,0.19,,5.0,0.2,1.0,0.43,0.2,,2,0.2,,,0.2,0.0,2.4,,0.4,0.5,1.5376,1
,11,0.44,0.2,0.088,0.62,0.2,0.124,1.06,5.0,0.2,1.0,0.64,,,2,0.2,0.4,0,0.2,,2.0,1.74,0.4,0.5,0.348,0
1.85,12,2.89,0.6,1.734,0.11,,0.022,3.0,5.0,0.2,,0.04,0.2,0.008,2,0.2,0.4,0,0.2,0.0,2.4,3.164,0.4,,0.6328,0
,12,0.6,0.2,0.12,1.14,0.4,0.456,1.74,5.0,0.2,1.0,0.43,0.2,0.086,,,0.4,0,0.2,0.0,2.6,2.062,0.4,0.5,,0
1.85,8,0.79,0.2,,,0.4,0.404,1.8,5.0,0.2,1.0,0.57,0.2,0.114,,,0.4,0,,0.0,2.6,,0.4,0.5,0.4152,0
1.85,8,3.26,0.6,1.956,0.36,0.2,0.072,3.62,5.0,,1.0,0.02,0.2,0.004,2,0.2,0.4,0,,0.0,2.4,3.432,0.4,,0.6864,0
1.85,,8.94,0.6,5.364,1.32,0.4,,,5.0,0.2,1.0,,0.2,0.004,2,0.2,0.4,0,0.2,0.0,3.0,7.296,,0.5,1.4592,1
1.85,27,4.6,0.6,2.76,1.17,,0.468,,5.0,0.2,1.0,0.04,0.2,0.008,2,0.2,,0,0.2,0.0,3.0,,0.4,0.5,,0
1.85,,7.01,0.6,4.206,1.12,0.4,,8.13,5.0,,1.0,0.1,0.2,,2,,0.4,0,0.2,0.0,3.0,6.074,,0.5,1.2148,1
1.85,29,1.04,,0.416,,0.2,0.182,1.95,5.0,0.2,1.0,0.37,0.2,0.074,2,0.2,0.4,,0.2,,2.2,2.072,0.4,0.5,,0
1.85,9,2.81,0.6,1.686,0.41,0.2,0.082,3.22,5.0,0.2,1.0,0.0,0.2,0.0,2,,0.4,,0.2,0.0,2.4,3.168,0.4,0.5,0.6336,0
1.85,9,0.7,0.2,0.14,0.6,,0.12,1.3,5.0,0.2,,0.51,,0.102,,0.2,0.4,,0.2,0.0,2.0,,0.4,0.5,0.3524,0
1.85,32,0.78,0.2,0.156,0.97,0.2,,,5.0,0.2,1.0,0.97,0.2,0.194,2,0.2,0.4,0,,0.0,2.0,,,0.5,0.3888,0
1.85,32,7.09,0.6,4.254,,,,9.04,5.0,0.2,,0.0,,0.0,2,0.2,0.4,,0.2,0.0,3.0,6.434,0.4,0.5,,1
,32,1.39,0.4,0.556,1.1,0.4,0.44,,5.0,0.2,1.0,,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.8,,,0.5,0.4792,0
,8,,0.6,1.476,0.37,0.2,0.074,2.83,,0.2,1.0,,0.2,0.0,2,0.2,0.4,0,,0.0,,2.95,0.4,0.5,0.59,0
1.85,4,2.48,0.6,1.488,,0.2,0.02,2.58,,0.2,1.0,0.0,,,2,0.2,0.4,0,0.2,0.0,2.4,2.908,0.4,0.5,,0
1.85,15,1.28,0.4,0.512,1.75,0.4,0.7,3.03,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,,0.0,2.8,2.612,0.4,0.5,0.5224,0
1.85,15,3.83,0.6,2.298,0.28,0.2,0.056,4.11,5.0,0.2,1.0,,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.4,,0.4,0.5,0.7508,0
1.85,15,3.74,0.6,2.244,0.55,0.2,,,5.0,0.2,1.0,0.0,,0.0,2,0.2,0.4,0,0.2,0.0,2.4,,0.4,0.5,0.7508,0
1.85,15,11.44,,6.864,,,0.564,12.85,,0.2,,0.04,0.2,0.008,2,,0.4,0,0.2,0.0,,8.836,,0.5,1.7672,1
,13,,0.6,2.994,,0.2,0.128,,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.4,4.522,0.4,0.5,,0
1.85,13,8.25,,4.95,,0.4,0.636,9.84,,0.2,1.0,0.02,0.2,0.004,2,0.2,0.4,0,,,3.0,6.99,0.4,,1.398,1
1.85,13,0.25,0.2,0.05,1.8,0.4,0.72,,5.0,0.2,1.0,0.74,0.2,0.148,2,0.2,0.4,,,0.0,2.6,2.318,0.4,0.5,0.4636,0
,18,7.2,0.6,4.32,0.43,0.2,0.086,7.63,,0.2,1.0,0.01,,0.002,2,0.2,0.4,,0.2,0.0,2.4,5.808,0.4,0.5,1.1616,1
1.85,,0.73,,0.146,1.24,,0.496,1.97,,,1.0,,0.2,,2,0.2,0.4,0,0.2,0.0,2.6,2.082,0.4,0.5,0.4164,0
1.85,43,5.2,0.6,3.12,0.0,0.2,,5.2,5.0,0.2,1.0,0.0,,0.0,2,,0.4,,0.2,,2.4,4.52,0.4,0.5,0.904,0
1.85,19,1.16,0.4,,0.0,0.2,0.0,1.16,5.0,0.2,1.0,0.11,0.2,0.022,6,0.2,1.2,,,0.0,2.6,2.686,1.2,0.5,,1
1.85,19,0.0,0.2,0.0,0.0,,0.0,0.0,5.0,0.2,1.0,0.19,0.2,0.038,6,0.2,1.2,0,0.2,0.0,2.4,2.238,,0.5,1.3428,1
1.85,6,0.65,,0.13,0.03,0.2,0.006,0.68,5.0,0.2,,0.14,0.2,0.028,2,0.2,0.4,0,,0.0,2.0,1.564,,0.5,,0
1.85,6,0.79,0.2,,0.0,0.2,,0.79,5.0,0.2,1.0,3.54,,0.708,2,0.2,,0,0.2,,2.0,2.266,0.4,0.5,0.4532,0
,,3.28,0.6,1.968,0.25,0.2,0.05,3.53,5.0,0.2,1.0,0.04,0.2,,6,,1.2,0,0.2,0.0,2.8,4.226,1.2,0.5,2.5356,1
1.85,19,0.9,0.2,0.18,,0.2,0.0,0.9,5.0,,,,0.2,0.026,,0.2,1.2,0,0.2,,2.4,,1.2,0.5,,1
1.85,9,5.0,0.6,,,,,5.54,,0.2,1.0,0.0,0.2,,2,,,0,0.2,0.0,2.4,4.508,0.4,0.5,,0
1.85,9,,0.6,4.242,0.72,,0.144,7.79,5.0,0.2,1.0,,0.2,0.0,2,0.2,,0,0.2,0.0,2.4,5.786,,0.5,1.1572,1
1.85,14,1.08,0.4,,,,0.792,3.06,5.0,0.2,,3.92,0.2,0.784,2,0.2,,0,0.2,0.0,2.8,3.408,0.4,0.5,0.6816,0
1.85,13,,0.6,2.076,0.09,0.2,0.018,3.55,5.0,0.2,,0.06,0.2,,2,,,,0.2,0.0,2.4,3.506,0.4,0.5,0.7012,0
1.85,22,0.6,0.2,0.12,,,0.432,1.68,5.0,,1.0,0.33,,0.066,2,0.2,0.4,0,,0.0,2.6,2.018,0.4,0.5,0.4036,0
1.85,,3.92,0.6,2.352,,0.4,0.432,5.0,5.0,0.2,,0.0,0.2,0.0,2,0.2,,,,0.0,3.0,4.184,0.4,,0.8368,0
,,7.84,0.6,4.704,2.81,,1.686,10.65,5.0,0.2,1.0,0.0,0.2,0.0,2,,0.8,0,0.2,0.0,3.8,8.19,0.8,,3.276,1
1.85,,0.99,0.2,0.198,0.0,0.2,0.0,0.99,5.0,0.2,1.0,0.0,0.2,,4,0.2,0.8,0,,,2.2,1.998,,0.5,,0
,2,0.17,0.2,0.034,0.11,0.2,0.022,0.28,5.0,0.2,1.0,,,0.0,,0.2,0.4,,0.2,0.0,2.0,1.456,0.4,0.5,0.2912,0
1.85,19,45.23,0.6,27.138,36.18,,21.708,81.41,5.0,0.2,1.0,0.0,0.2,0.0,6,0.2,1.2,0,0.2,0.0,4.0,51.046,1.2,0.5,30.6276,1
1.85,,1.69,0.4,0.676,0.21,0.2,0.042,1.9,5.0,0.2,1.0,0.0,0.2,,2,,0.4,0,0.2,0.0,2.2,2.118,0.4,,0.4236,0
1.85,43,0.18,0.2,,0.63,0.2,0.126,0.81,5.0,0.2,1.0,0.0,0.2,0.0,2,,0.4,0,0.2,0.0,,1.562,0.4,0.5,0.3124,0
1.85,31,0.01,0.2,0.002,0.91,0.2,0.182,0.92,,,,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.584,0.4,0.5,,0
1.85,,0.88,,0.176,1.5,0.4,,2.38,,0.2,,0.19,0.2,0.038,2,0.2,0.4,0,0.2,0.0,2.6,,,0.5,0.4428,0
1.85,2,,0.4,0.468,0.15,0.2,,,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,,0,0.2,0.0,2.2,1.898,0.4,0.5,0.3796,0
1.85,8,0.0,0.2,0.0,0.0,0.2,,0.0,5.0,0.2,1.0,0.0,0.2,0.0,4,0.2,0.8,,0.2,0.0,2.2,1.8,0.8,0.5,0.72,0
1.85,16,0.0,,0.0,0.0,,0.0,0.0,5.0,0.2,,0.0,,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.4,0.4,,0.28,0
1.85,8,0.0,,0.0,,0.2,0.0,0.0,5.0,0.2,1.0,0.2,0.2,0.04,,0.2,0.8,0,0.2,0.0,2.2,1.84,0.8,0.5,,0
,6,,0.2,0.0,0.0,0.2,0.0,0.0,5.0,,1.0,,0.2,0.0,2,,,,0.2,,,1.4,0.4,,0.28,0
1.85,19,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,,,0.0,0.2,,6,0.2,1.2,0,0.2,0.0,2.4,,1.2,0.5,1.32,1
1.85,,0.99,0.2,0.198,0.11,0.2,,1.1,5.0,0.2,1.0,,0.2,0.0,6,,1.2,0,0.2,,2.4,2.42,1.2,0.5,1.452,1
1.85,8,0.21,,0.042,,,0.0,0.21,,0.2,,0.0,0.2,0.0,2,0.2,0.4,0,0.2,,2.0,1.442,0.4,0.5,0.2884,0
1.85,14,2.2,0.6,1.32,,0.2,0.056,2.48,5.0,0.2,,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.4,2.776,0.4,,0.5552,0
1.85,2,3.31,0.6,1.986,0.17,,0.034,3.48,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.4,3.42,0.4,0.5,0.684,0
,4,2.43,0.6,1.458,0.27,0.2,0.054,2.7,5.0,0.2,,0.0,0.2,,2,0.2,,0,0.2,0.0,2.4,,0.4,0.5,,0
,12,13.91,0.6,,0.5,0.2,0.1,14.41,5.0,0.2,1.0,0.19,0.2,0.038,2,,0.4,0,0.2,,2.4,9.884,0.4,0.5,,1
2.36,,,0.4,0.684,0.0,0.2,0.0,1.71,6.5,0.6,3.9,88.4,0.6,53.04,,0.4,2.4,4,0.6,2.4,4.4,62.424,4.8,0.5,,1
2.37,1,,0.4,,3.85,0.6,2.31,4.98,6.5,0.6,3.9,20.89,0.6,12.534,,0.2,1.2,0,0.2,0.0,5.0,20.396,,0.5,12.2376,1
2.37,2,17.53,0.6,10.518,0.0,0.2,0.0,17.53,6.5,0.6,3.9,94.75,0.6,56.85,6,0.2,1.2,4,0.6,2.4,4.4,74.868,3.6,,134.7624,1
2.37,4,0.56,,0.112,0.7,0.2,,1.26,,0.2,1.0,0.0,0.2,0.0,6,,,0,0.2,0.0,2.4,2.452,1.2,0.5,1.4712,1
2.37,8,0.56,,,0.08,,0.016,,5.0,0.2,1.0,,0.2,0.01,6,0.2,1.2,0,0.2,0.0,2.4,2.338,1.2,0.5,1.4028,1
2.34,2,,0.6,2.37,0.0,0.2,0.0,0.0,5.5,0.4,2.2,83.96,0.6,50.376,6,,1.2,1,,0.4,3.8,56.546,1.6,0.5,45.2368,1
2.34,,0.0,0.2,0.0,0.0,,0.0,0.0,5.0,0.2,,0.0,0.2,0.0,,0.2,,0,0.2,0.0,,1.4,0.4,0.5,0.28,0
2.34,5,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,1.0,0.0,0.2,0.0,,0.2,,,0.2,0.0,2.0,1.4,0.4,0.5,0.28,0
2.34,2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,,,0.2,0.0,2,0.2,0.4,,0.2,0.0,,1.4,0.4,0.5,0.28,0
,,0.0,0.2,0.0,0.0,,0.0,,5.0,,,0.0,0.2,0.0,2,0.2,,0,0.2,0.0,2.0,1.4,0.4,0.5,0.28,0
15.56,2,20.65,0.6,12.39,0.0,0.2,,0.0,6.0,0.6,,397.31,,,6,0.2,,1,0.4,0.4,4.2,255.976,,0.5,204.7808,1
15.56,1,3.73,0.6,2.238,2.82,0.6,1.692,6.55,6.0,0.6,3.6,,0.6,,6,0.2,1.2,0,0.2,0.0,5.2,,1.2,,62.9856,1
,19,0.0,0.2,,0.0,0.2,0.0,,5.0,0.2,1.0,23.97,0.6,14.382,,0.2,1.2,0,0.2,0.0,2.8,16.582,1.2,0.5,,1
17.68,,2.52,0.6,,20.28,0.6,12.168,22.8,,0.2,1.0,,0.6,42.336,6,0.2,1.2,0,0.2,0.0,4.4,,1.2,0.5,34.9296,1
21.61,2,,,1.884,5.68,0.6,3.408,8.82,5.5,0.4,2.2,11.33,0.6,6.798,4,0.2,0.8,0,,0.0,4.6,15.09,0.8,0.5,6.036,1
21.61,,,0.2,0.176,,0.4,0.428,1.95,5.0,0.2,1.0,0.76,0.2,,2,0.2,0.4,0,0.2,,2.6,2.156,0.4,0.5,,0
21.61,8,0.8,0.2,0.16,0.82,0.2,0.164,1.62,5.0,0.2,1.0,1.32,0.2,0.264,2,0.2,0.4,0,,0.0,2.0,1.988,,0.5,0.3976,0
21.61,4,,0.2,,0.72,0.2,,1.42,,0.2,,0.0,0.2,0.0,2,0.2,0.4,0,0.2,,,1.684,0.4,,0.3368,0
21.61,5,0.0,,,0.39,0.2,0.078,0.39,5.0,0.2,,0.24,0.2,0.048,2,,0.4,0,0.2,0.0,2.0,1.526,0.4,0.5,,0
21.61,5,,,0.066,0.0,0.2,,,,,1.0,0.0,0.2,0.0,2,0.2,,0,0.2,0.0,,1.466,,,0.2932,0
21.61,5,0.28,0.2,0.056,0.16,0.2,0.032,0.44,5.0,0.2,1.0,0.0,0.2,0.0,,0.2,0.4,0,0.2,0.0,2.0,1.488,0.4,0.5,0.2976,0
,14,0.19,0.2,0.038,,0.2,0.054,0.46,5.0,,1.0,0.65,,,2,,0.4,0,0.2,,2.0,1.622,0.4,0.5,0.3244,0
21.61,19,0.53,0.2,,,0.2,0.124,1.15,5.0,0.2,1.0,0.01,,,,0.2,0.4,0,0.2,0.0,,1.632,0.4,0.5,0.3264,0
21.61,19,0.46,0.2,0.092,0.88,,0.176,,5.0,,1.0,0.58,0.2,,2,0.2,0.4,0,0.2,0.0,,1.784,0.4,0.5,0.3568,0
21.61,19,0.31,0.2,,0.28,0.2,0.056,,,0.2,1.0,,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.518,0.4,,,0
21.61,,,0.6,51.0,1.06,0.4,0.424,,5.0,0.2,1.0,0.0,0.2,0.0,6,0.2,1.2,,0.2,0.0,3.4,53.624,1.2,0.5,32.1744,1
