Dataset,method,Experiment,Accuracy
21_yeast,knn,1,0.0000 ± 0.0000
21_yeast,knn,2,0.0034 ± 0.0000
21_yeast,knn,3,0.0067 ± 0.0000
21_yeast,knn,4,0.0034 ± 0.0000
21_yeast,knn,5,0.0034 ± 0.0000
21_yeast,knn,6,0.0034 ± 0.0000
21_yeast,knn,7,0.0135 ± 0.0000
21_yeast,knn,8,0.0067 ± 0.0000
21_yeast,knn,9,0.0034 ± 0.0000
21_yeast,knn,10,0.0101 ± 0.0000
21_yeast,knn,11,0.0000 ± 0.0000
21_yeast,knn,12,0.0067 ± 0.0000
21_yeast,knn,13,0.0034 ± 0.0000
21_yeast,knn,14,0.0034 ± 0.0000
21_yeast,knn,15,0.0034 ± 0.0000
21_yeast,knn,16,0.0034 ± 0.0000
21_yeast,knn,17,0.0067 ± 0.0000
21_yeast,knn,18,0.0000 ± 0.0000
21_yeast,knn,19,0.0067 ± 0.0000
21_yeast,knn,20,0.0000 ± 0.0000
21_yeast,knn,21,0.0034 ± 0.0000
21_yeast,knn,22,0.0034 ± 0.0000
21_yeast,knn,23,0.0034 ± 0.0000
21_yeast,knn,24,0.0000 ± 0.0000
21_yeast,knn,25,0.0000 ± 0.0000
21_yeast,knn,26,0.0034 ± 0.0000
21_yeast,knn,27,0.0000 ± 0.0000
21_yeast,knn,28,0.0000 ± 0.0000
21_yeast,knn,29,0.0000 ± 0.0000
21_yeast,knn,30,0.0034 ± 0.0000
21_yeast,zero,1,0.0000 ± 0.0000
21_yeast,zero,2,0.0034 ± 0.0000
21_yeast,zero,3,0.0067 ± 0.0000
21_yeast,zero,4,0.0034 ± 0.0000
21_yeast,zero,5,0.0034 ± 0.0000
21_yeast,zero,6,0.0034 ± 0.0000
21_yeast,zero,7,0.0135 ± 0.0000
21_yeast,zero,8,0.0067 ± 0.0000
21_yeast,zero,9,0.0034 ± 0.0000
21_yeast,zero,10,0.0101 ± 0.0000
21_yeast,zero,11,0.0000 ± 0.0000
21_yeast,zero,12,0.0067 ± 0.0000
21_yeast,zero,13,0.0034 ± 0.0000
21_yeast,zero,14,0.0034 ± 0.0000
21_yeast,zero,15,0.0034 ± 0.0000
21_yeast,zero,16,0.0034 ± 0.0000
21_yeast,zero,17,0.0067 ± 0.0000
21_yeast,zero,18,0.0000 ± 0.0000
21_yeast,zero,19,0.0067 ± 0.0000
21_yeast,zero,20,0.0000 ± 0.0000
21_yeast,zero,21,0.0034 ± 0.0000
21_yeast,zero,22,0.0034 ± 0.0000
21_yeast,zero,23,0.0034 ± 0.0000
21_yeast,zero,24,0.0000 ± 0.0000
21_yeast,zero,25,0.0000 ± 0.0000
21_yeast,zero,26,0.0034 ± 0.0000
21_yeast,zero,27,0.0000 ± 0.0000
21_yeast,zero,28,0.0000 ± 0.0000
21_yeast,zero,29,0.0000 ± 0.0000
21_yeast,zero,30,0.0034 ± 0.0000
21_yeast,1_zero+knn,1,0.0000 ± 0.0000
21_yeast,1_zero+knn,2,0.0017 ± 0.0017
21_yeast,1_zero+knn,3,0.0034 ± 0.0027
21_yeast,1_zero+knn,4,0.0034 ± 0.0024
21_yeast,1_zero+knn,5,0.0034 ± 0.0021
21_yeast,1_zero+knn,6,0.0034 ± 0.0019
21_yeast,1_zero+knn,7,0.0048 ± 0.0040
21_yeast,1_zero+knn,8,0.0051 ± 0.0038
21_yeast,1_zero+knn,9,0.0049 ± 0.0036
21_yeast,1_zero+knn,10,0.0054 ± 0.0037
21_yeast,1_zero+knn,11,0.0049 ± 0.0039
21_yeast,1_zero+knn,12,0.0051 ± 0.0038
21_yeast,1_zero+knn,13,0.0049 ± 0.0036
21_yeast,1_zero+knn,14,0.0048 ± 0.0035
21_yeast,1_zero+knn,15,0.0047 ± 0.0034
21_yeast,1_zero+knn,16,0.0046 ± 0.0033
21_yeast,1_zero+knn,17,0.0048 ± 0.0033
21_yeast,1_zero+knn,18,0.0045 ± 0.0034
21_yeast,1_zero+knn,19,0.0046 ± 0.0033
21_yeast,1_zero+knn,20,0.0044 ± 0.0034
21_yeast,1_zero+knn,21,0.0043 ± 0.0033
21_yeast,1_zero+knn,22,0.0043 ± 0.0032
21_yeast,1_zero+knn,23,0.0042 ± 0.0032
21_yeast,1_zero+knn,24,0.0041 ± 0.0032
21_yeast,1_zero+knn,25,0.0039 ± 0.0033
21_yeast,1_zero+knn,26,0.0039 ± 0.0032
21_yeast,1_zero+knn,27,0.0037 ± 0.0032
21_yeast,1_zero+knn,28,0.0036 ± 0.0032
21_yeast,1_zero+knn,29,0.0035 ± 0.0032
21_yeast,1_zero+knn,30,0.0035 ± 0.0032
21_yeast,2_zero + dynamic,1,1.0000 ± 0.0000
21_yeast,2_zero + dynamic,2,0.9983 ± 0.0017
21_yeast,2_zero + dynamic,3,0.9961 ± 0.0036
21_yeast,2_zero + dynamic,4,0.9958 ± 0.0033
21_yeast,2_zero + dynamic,5,0.9960 ± 0.0029
21_yeast,2_zero + dynamic,6,0.9955 ± 0.0032
21_yeast,2_zero + dynamic,7,0.9942 ± 0.0043
21_yeast,2_zero + dynamic,8,0.9941 ± 0.0040
21_yeast,2_zero + dynamic,9,0.9946 ± 0.0041
21_yeast,2_zero + dynamic,10,0.9941 ± 0.0041
21_yeast,2_zero + dynamic,11,0.9945 ± 0.0041
21_yeast,2_zero + dynamic,12,0.9944 ± 0.0040
21_yeast,2_zero + dynamic,13,0.9947 ± 0.0040
21_yeast,2_zero + dynamic,14,0.9948 ± 0.0039
21_yeast,2_zero + dynamic,15,0.9951 ± 0.0039
21_yeast,2_zero + dynamic,16,0.9951 ± 0.0038
21_yeast,2_zero + dynamic,17,0.9949 ± 0.0037
21_yeast,2_zero + dynamic,18,0.9951 ± 0.0037
21_yeast,2_zero + dynamic,19,0.9950 ± 0.0036
21_yeast,2_zero + dynamic,20,0.9949 ± 0.0038
21_yeast,2_zero + dynamic,21,0.9950 ± 0.0038
21_yeast,2_zero + dynamic,22,0.9950 ± 0.0037
21_yeast,2_zero + dynamic,23,0.9951 ± 0.0036
21_yeast,2_zero + dynamic,24,0.9952 ± 0.0036
21_yeast,2_zero + dynamic,25,0.9954 ± 0.0037
21_yeast,2_zero + dynamic,26,0.9955 ± 0.0036
21_yeast,2_zero + dynamic,27,0.9956 ± 0.0036
21_yeast,2_zero + dynamic,28,0.9958 ± 0.0037
21_yeast,2_zero + dynamic,29,0.9959 ± 0.0036
21_yeast,2_zero + dynamic,30,0.9959 ± 0.0036
21_yeast,3_zero+datawig,1,0.0000 ± 0.0000
21_yeast,3_zero+datawig,2,0.0017 ± 0.0017
21_yeast,3_zero+datawig,3,0.0034 ± 0.0027
21_yeast,3_zero+datawig,4,0.0034 ± 0.0024
21_yeast,3_zero+datawig,5,0.0034 ± 0.0021
21_yeast,3_zero+datawig,6,0.0034 ± 0.0019
21_yeast,3_zero+datawig,7,0.0048 ± 0.0040
21_yeast,3_zero+datawig,8,0.0051 ± 0.0038
21_yeast,3_zero+datawig,9,0.0049 ± 0.0036
21_yeast,3_zero+datawig,10,0.0054 ± 0.0037
21_yeast,3_zero+datawig,11,0.0049 ± 0.0039
21_yeast,3_zero+datawig,12,0.0051 ± 0.0038
21_yeast,3_zero+datawig,13,0.0049 ± 0.0036
21_yeast,3_zero+datawig,14,0.0048 ± 0.0035
21_yeast,3_zero+datawig,15,0.0047 ± 0.0034
21_yeast,3_zero+datawig,16,0.0046 ± 0.0033
21_yeast,3_zero+datawig,17,0.0048 ± 0.0033
21_yeast,3_zero+datawig,18,0.0045 ± 0.0034
21_yeast,3_zero+datawig,19,0.0046 ± 0.0033
21_yeast,3_zero+datawig,20,0.0044 ± 0.0034
21_yeast,3_zero+datawig,21,0.0043 ± 0.0033
21_yeast,3_zero+datawig,22,0.0043 ± 0.0032
21_yeast,3_zero+datawig,23,0.0042 ± 0.0032
21_yeast,3_zero+datawig,24,0.0041 ± 0.0032
21_yeast,3_zero+datawig,25,0.0039 ± 0.0033
21_yeast,3_zero+datawig,26,0.0039 ± 0.0032
21_yeast,3_zero+datawig,27,0.0037 ± 0.0032
21_yeast,3_zero+datawig,28,0.0036 ± 0.0032
21_yeast,3_zero+datawig,29,0.0035 ± 0.0032
21_yeast,3_zero+datawig,30,0.0035 ± 0.0032
21_yeast,4_knn + dynamic,1,1.0000 ± 0.0000
21_yeast,4_knn + dynamic,2,0.9983 ± 0.0017
21_yeast,4_knn + dynamic,3,0.9961 ± 0.0036
21_yeast,4_knn + dynamic,4,0.9958 ± 0.0033
21_yeast,4_knn + dynamic,5,0.9960 ± 0.0029
21_yeast,4_knn + dynamic,6,0.9961 ± 0.0027
21_yeast,4_knn + dynamic,7,0.9947 ± 0.0042
21_yeast,4_knn + dynamic,8,0.9943 ± 0.0041
21_yeast,4_knn + dynamic,9,0.9946 ± 0.0039
21_yeast,4_knn + dynamic,10,0.9943 ± 0.0039
21_yeast,4_knn + dynamic,11,0.9946 ± 0.0039
21_yeast,4_knn + dynamic,12,0.9945 ± 0.0037
21_yeast,4_knn + dynamic,13,0.9948 ± 0.0038
21_yeast,4_knn + dynamic,14,0.9949 ± 0.0037
21_yeast,4_knn + dynamic,15,0.9952 ± 0.0037
21_yeast,4_knn + dynamic,16,0.9951 ± 0.0037
21_yeast,4_knn + dynamic,17,0.9947 ± 0.0041
21_yeast,4_knn + dynamic,18,0.9949 ± 0.0041
21_yeast,4_knn + dynamic,19,0.9948 ± 0.0040
21_yeast,4_knn + dynamic,20,0.9950 ± 0.0041
21_yeast,4_knn + dynamic,21,0.9952 ± 0.0040
21_yeast,4_knn + dynamic,22,0.9953 ± 0.0040
21_yeast,4_knn + dynamic,23,0.9953 ± 0.0039
21_yeast,4_knn + dynamic,24,0.9955 ± 0.0039
21_yeast,4_knn + dynamic,25,0.9957 ± 0.0039
21_yeast,4_knn + dynamic,26,0.9957 ± 0.0039
21_yeast,4_knn + dynamic,27,0.9959 ± 0.0039
21_yeast,4_knn + dynamic,28,0.9960 ± 0.0039
21_yeast,4_knn + dynamic,29,0.9961 ± 0.0038
21_yeast,4_knn + dynamic,30,0.9961 ± 0.0038
21_yeast,5_knn+datawig,1,0.0000 ± 0.0000
21_yeast,5_knn+datawig,2,0.0017 ± 0.0017
21_yeast,5_knn+datawig,3,0.0034 ± 0.0027
21_yeast,5_knn+datawig,4,0.0034 ± 0.0024
21_yeast,5_knn+datawig,5,0.0034 ± 0.0021
21_yeast,5_knn+datawig,6,0.0034 ± 0.0019
21_yeast,5_knn+datawig,7,0.0048 ± 0.0040
21_yeast,5_knn+datawig,8,0.0051 ± 0.0038
21_yeast,5_knn+datawig,9,0.0049 ± 0.0036
21_yeast,5_knn+datawig,10,0.0054 ± 0.0037
21_yeast,5_knn+datawig,11,0.0049 ± 0.0039
21_yeast,5_knn+datawig,12,0.0051 ± 0.0038
21_yeast,5_knn+datawig,13,0.0049 ± 0.0036
21_yeast,5_knn+datawig,14,0.0048 ± 0.0035
21_yeast,5_knn+datawig,15,0.0047 ± 0.0034
21_yeast,5_knn+datawig,16,0.0046 ± 0.0033
21_yeast,5_knn+datawig,17,0.0048 ± 0.0033
21_yeast,5_knn+datawig,18,0.0045 ± 0.0034
21_yeast,5_knn+datawig,19,0.0046 ± 0.0033
21_yeast,5_knn+datawig,20,0.0044 ± 0.0034
21_yeast,5_knn+datawig,21,0.0043 ± 0.0033
21_yeast,5_knn+datawig,22,0.0043 ± 0.0032
21_yeast,5_knn+datawig,23,0.0042 ± 0.0032
21_yeast,5_knn+datawig,24,0.0041 ± 0.0032
21_yeast,5_knn+datawig,25,0.0039 ± 0.0033
21_yeast,5_knn+datawig,26,0.0039 ± 0.0032
21_yeast,5_knn+datawig,27,0.0037 ± 0.0032
21_yeast,5_knn+datawig,28,0.0036 ± 0.0032
21_yeast,5_knn+datawig,29,0.0035 ± 0.0032
21_yeast,5_knn+datawig,30,0.0035 ± 0.0032
21_yeast,6_dynamic + datawig,1,1.0000 ± 0.0000
21_yeast,6_dynamic + datawig,2,0.9983 ± 0.0017
21_yeast,6_dynamic + datawig,3,0.9961 ± 0.0036
21_yeast,6_dynamic + datawig,4,0.9949 ± 0.0045
21_yeast,6_dynamic + datawig,5,0.9953 ± 0.0040
21_yeast,6_dynamic + datawig,6,0.9955 ± 0.0037
21_yeast,6_dynamic + datawig,7,0.9942 ± 0.0047
21_yeast,6_dynamic + datawig,8,0.9939 ± 0.0045
21_yeast,6_dynamic + datawig,9,0.9942 ± 0.0043
21_yeast,6_dynamic + datawig,10,0.9938 ± 0.0043
21_yeast,6_dynamic + datawig,11,0.9942 ± 0.0043
21_yeast,6_dynamic + datawig,12,0.9941 ± 0.0042
21_yeast,6_dynamic + datawig,13,0.9944 ± 0.0042
21_yeast,6_dynamic + datawig,14,0.9946 ± 0.0041
21_yeast,6_dynamic + datawig,15,0.9948 ± 0.0041
21_yeast,6_dynamic + datawig,16,0.9949 ± 0.0039
21_yeast,6_dynamic + datawig,17,0.9947 ± 0.0041
21_yeast,6_dynamic + datawig,18,0.9949 ± 0.0041
21_yeast,6_dynamic + datawig,19,0.9948 ± 0.0040
21_yeast,6_dynamic + datawig,20,0.9948 ± 0.0041
21_yeast,6_dynamic + datawig,21,0.9949 ± 0.0040
21_yeast,6_dynamic + datawig,22,0.9949 ± 0.0039
21_yeast,6_dynamic + datawig,23,0.9949 ± 0.0038
21_yeast,6_dynamic + datawig,24,0.9951 ± 0.0038
21_yeast,6_dynamic + datawig,25,0.9953 ± 0.0039
21_yeast,6_dynamic + datawig,26,0.9953 ± 0.0038
21_yeast,6_dynamic + datawig,27,0.9954 ± 0.0038
21_yeast,6_dynamic + datawig,28,0.9956 ± 0.0038
21_yeast,6_dynamic + datawig,29,0.9957 ± 0.0038
21_yeast,6_dynamic + datawig,30,0.9957 ± 0.0037
21_yeast,7_dynamic + datawig + zero,1,1.0000 ± 0.0000
21_yeast,7_dynamic + datawig + zero,2,0.9983 ± 0.0017
21_yeast,7_dynamic + datawig + zero,3,0.9944 ± 0.0071
21_yeast,7_dynamic + datawig + zero,4,0.9944 ± 0.0062
21_yeast,7_dynamic + datawig + zero,5,0.9948 ± 0.0056
21_yeast,7_dynamic + datawig + zero,6,0.9944 ± 0.0055
21_yeast,7_dynamic + datawig + zero,7,0.9933 ± 0.0058
21_yeast,7_dynamic + datawig + zero,8,0.9931 ± 0.0055
21_yeast,7_dynamic + datawig + zero,9,0.9936 ± 0.0054
21_yeast,7_dynamic + datawig + zero,10,0.9933 ± 0.0053
21_yeast,7_dynamic + datawig + zero,11,0.9937 ± 0.0052
21_yeast,7_dynamic + datawig + zero,12,0.9936 ± 0.0050
21_yeast,7_dynamic + datawig + zero,13,0.9940 ± 0.0050
21_yeast,7_dynamic + datawig + zero,14,0.9941 ± 0.0049
21_yeast,7_dynamic + datawig + zero,15,0.9945 ± 0.0049
21_yeast,7_dynamic + datawig + zero,16,0.9946 ± 0.0048
21_yeast,7_dynamic + datawig + zero,17,0.9944 ± 0.0048
21_yeast,7_dynamic + datawig + zero,18,0.9946 ± 0.0047
21_yeast,7_dynamic + datawig + zero,19,0.9945 ± 0.0046
21_yeast,7_dynamic + datawig + zero,20,0.9946 ± 0.0046
21_yeast,7_dynamic + datawig + zero,21,0.9947 ± 0.0046
21_yeast,7_dynamic + datawig + zero,22,0.9947 ± 0.0045
21_yeast,7_dynamic + datawig + zero,23,0.9948 ± 0.0044
21_yeast,7_dynamic + datawig + zero,24,0.9949 ± 0.0043
21_yeast,7_dynamic + datawig + zero,25,0.9951 ± 0.0044
21_yeast,7_dynamic + datawig + zero,26,0.9952 ± 0.0043
21_yeast,7_dynamic + datawig + zero,27,0.9953 ± 0.0043
21_yeast,7_dynamic + datawig + zero,28,0.9955 ± 0.0043
21_yeast,7_dynamic + datawig + zero,29,0.9955 ± 0.0043
21_yeast,7_dynamic + datawig + zero,30,0.9955 ± 0.0042
21_yeast,8_dynamic + datawig + knn,1,1.0000 ± 0.0000
21_yeast,8_dynamic + datawig + knn,2,0.9983 ± 0.0017
21_yeast,8_dynamic + datawig + knn,3,0.9940 ± 0.0071
21_yeast,8_dynamic + datawig + knn,4,0.9941 ± 0.0062
21_yeast,8_dynamic + datawig + knn,5,0.9944 ± 0.0056
21_yeast,8_dynamic + datawig + knn,6,0.9949 ± 0.0053
21_yeast,8_dynamic + datawig + knn,7,0.9937 ± 0.0057
21_yeast,8_dynamic + datawig + knn,8,0.9937 ± 0.0054
21_yeast,8_dynamic + datawig + knn,9,0.9940 ± 0.0052
21_yeast,8_dynamic + datawig + knn,10,0.9938 ± 0.0050
21_yeast,8_dynamic + datawig + knn,11,0.9942 ± 0.0049
21_yeast,8_dynamic + datawig + knn,12,0.9941 ± 0.0047
21_yeast,8_dynamic + datawig + knn,13,0.9945 ± 0.0047
21_yeast,8_dynamic + datawig + knn,14,0.9945 ± 0.0046
21_yeast,8_dynamic + datawig + knn,15,0.9948 ± 0.0046
21_yeast,8_dynamic + datawig + knn,16,0.9949 ± 0.0045
21_yeast,8_dynamic + datawig + knn,17,0.9947 ± 0.0047
21_yeast,8_dynamic + datawig + knn,18,0.9948 ± 0.0046
21_yeast,8_dynamic + datawig + knn,19,0.9948 ± 0.0045
21_yeast,8_dynamic + datawig + knn,20,0.9949 ± 0.0045
21_yeast,8_dynamic + datawig + knn,21,0.9951 ± 0.0044
21_yeast,8_dynamic + datawig + knn,22,0.9951 ± 0.0043
21_yeast,8_dynamic + datawig + knn,23,0.9951 ± 0.0042
21_yeast,8_dynamic + datawig + knn,24,0.9953 ± 0.0042
21_yeast,8_dynamic + datawig + knn,25,0.9955 ± 0.0042
21_yeast,8_dynamic + datawig + knn,26,0.9955 ± 0.0042
21_yeast,8_dynamic + datawig + knn,27,0.9957 ± 0.0042
21_yeast,8_dynamic + datawig + knn,28,0.9958 ± 0.0042
21_yeast,8_dynamic + datawig + knn,29,0.9959 ± 0.0041
21_yeast,8_dynamic + datawig + knn,30,0.9959 ± 0.0041
21_yeast,9_datawig+zero+knn.py,1,0.0000 ± 0.0000
21_yeast,9_datawig+zero+knn.py,2,0.0017 ± 0.0017
21_yeast,9_datawig+zero+knn.py,3,0.0034 ± 0.0027
21_yeast,9_datawig+zero+knn.py,4,0.0034 ± 0.0024
21_yeast,9_datawig+zero+knn.py,5,0.0034 ± 0.0021
21_yeast,9_datawig+zero+knn.py,6,0.0034 ± 0.0019
21_yeast,9_datawig+zero+knn.py,7,0.0048 ± 0.0040
21_yeast,9_datawig+zero+knn.py,8,0.0051 ± 0.0038
21_yeast,9_datawig+zero+knn.py,9,0.0049 ± 0.0036
21_yeast,9_datawig+zero+knn.py,10,0.0054 ± 0.0037
21_yeast,9_datawig+zero+knn.py,11,0.0049 ± 0.0039
21_yeast,9_datawig+zero+knn.py,12,0.0051 ± 0.0038
21_yeast,9_datawig+zero+knn.py,13,0.0049 ± 0.0036
21_yeast,9_datawig+zero+knn.py,14,0.0048 ± 0.0035
21_yeast,9_datawig+zero+knn.py,15,0.0047 ± 0.0034
21_yeast,9_datawig+zero+knn.py,16,0.0046 ± 0.0033
21_yeast,9_datawig+zero+knn.py,17,0.0048 ± 0.0033
21_yeast,9_datawig+zero+knn.py,18,0.0045 ± 0.0034
21_yeast,9_datawig+zero+knn.py,19,0.0046 ± 0.0033
21_yeast,9_datawig+zero+knn.py,20,0.0044 ± 0.0034
21_yeast,9_datawig+zero+knn.py,21,0.0043 ± 0.0033
21_yeast,9_datawig+zero+knn.py,22,0.0043 ± 0.0032
21_yeast,9_datawig+zero+knn.py,23,0.0042 ± 0.0032
21_yeast,9_datawig+zero+knn.py,24,0.0041 ± 0.0032
21_yeast,9_datawig+zero+knn.py,25,0.0039 ± 0.0033
21_yeast,9_datawig+zero+knn.py,26,0.0039 ± 0.0032
21_yeast,9_datawig+zero+knn.py,27,0.0037 ± 0.0032
21_yeast,9_datawig+zero+knn.py,28,0.0036 ± 0.0032
21_yeast,9_datawig+zero+knn.py,29,0.0035 ± 0.0032
21_yeast,9_datawig+zero+knn.py,30,0.0035 ± 0.0032
21_yeast,10_dynamic+zero+knn,1,1.0000 ± 0.0000
21_yeast,10_dynamic+zero+knn,2,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,3,0.9933 ± 0.0000
21_yeast,10_dynamic+zero+knn,4,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,5,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,6,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,7,0.9865 ± 0.0000
21_yeast,10_dynamic+zero+knn,8,0.9933 ± 0.0000
21_yeast,10_dynamic+zero+knn,9,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,10,0.9899 ± 0.0000
21_yeast,10_dynamic+zero+knn,11,1.0000 ± 0.0000
21_yeast,10_dynamic+zero+knn,12,0.9933 ± 0.0000
21_yeast,10_dynamic+zero+knn,13,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,14,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,15,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,16,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,17,0.9933 ± 0.0000
21_yeast,10_dynamic+zero+knn,18,1.0000 ± 0.0000
21_yeast,10_dynamic+zero+knn,19,0.9933 ± 0.0000
21_yeast,10_dynamic+zero+knn,20,1.0000 ± 0.0000
21_yeast,10_dynamic+zero+knn,21,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,22,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,23,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,24,1.0000 ± 0.0000
21_yeast,10_dynamic+zero+knn,25,1.0000 ± 0.0000
21_yeast,10_dynamic+zero+knn,26,0.9966 ± 0.0000
21_yeast,10_dynamic+zero+knn,27,1.0000 ± 0.0000
21_yeast,10_dynamic+zero+knn,28,1.0000 ± 0.0000
21_yeast,10_dynamic+zero+knn,29,1.0000 ± 0.0000
21_yeast,10_dynamic+zero+knn,30,0.9966 ± 0.0000
21_yeast,11_all(dynamic+datawig+zero+knn),1,1.0000 ± 0.0000
21_yeast,11_all(dynamic+datawig+zero+knn),2,0.9983 ± 0.0017
21_yeast,11_all(dynamic+datawig+zero+knn),3,0.9949 ± 0.0058
21_yeast,11_all(dynamic+datawig+zero+knn),4,0.9945 ± 0.0052
21_yeast,11_all(dynamic+datawig+zero+knn),5,0.9943 ± 0.0050
21_yeast,11_all(dynamic+datawig+zero+knn),6,0.9942 ± 0.0049
21_yeast,11_all(dynamic+datawig+zero+knn),7,0.9934 ± 0.0050
21_yeast,11_all(dynamic+datawig+zero+knn),8,0.9932 ± 0.0048
21_yeast,11_all(dynamic+datawig+zero+knn),9,0.9935 ± 0.0047
21_yeast,11_all(dynamic+datawig+zero+knn),10,0.9934 ± 0.0045
21_yeast,11_all(dynamic+datawig+zero+knn),11,0.9937 ± 0.0045
21_yeast,11_all(dynamic+datawig+zero+knn),12,0.9937 ± 0.0043
21_yeast,11_all(dynamic+datawig+zero+knn),13,0.9940 ± 0.0043
21_yeast,11_all(dynamic+datawig+zero+knn),14,0.9940 ± 0.0042
21_yeast,11_all(dynamic+datawig+zero+knn),15,0.9944 ± 0.0042
21_yeast,11_all(dynamic+datawig+zero+knn),16,0.9945 ± 0.0041
21_yeast,11_all(dynamic+datawig+zero+knn),17,0.9943 ± 0.0042
21_yeast,11_all(dynamic+datawig+zero+knn),18,0.9943 ± 0.0041
21_yeast,11_all(dynamic+datawig+zero+knn),19,0.9943 ± 0.0040
21_yeast,11_all(dynamic+datawig+zero+knn),20,0.9945 ± 0.0040
21_yeast,11_all(dynamic+datawig+zero+knn),21,0.9946 ± 0.0040
21_yeast,11_all(dynamic+datawig+zero+knn),22,0.9945 ± 0.0039
21_yeast,11_all(dynamic+datawig+zero+knn),23,0.9946 ± 0.0038
21_yeast,11_all(dynamic+datawig+zero+knn),24,0.9947 ± 0.0038
21_yeast,11_all(dynamic+datawig+zero+knn),25,0.9949 ± 0.0039
21_yeast,11_all(dynamic+datawig+zero+knn),26,0.9950 ± 0.0038
21_yeast,11_all(dynamic+datawig+zero+knn),27,0.9952 ± 0.0039
21_yeast,11_all(dynamic+datawig+zero+knn),28,0.9954 ± 0.0039
21_yeast,11_all(dynamic+datawig+zero+knn),29,0.9954 ± 0.0039
21_yeast,11_all(dynamic+datawig+zero+knn),30,0.9955 ± 0.0038
21_yeast,datawig,1,0.0000 ± 0.0000
21_yeast,datawig,2,0.0034 ± 0.0000
21_yeast,datawig,3,0.0067 ± 0.0000
21_yeast,datawig,4,0.0034 ± 0.0000
21_yeast,datawig,5,0.0034 ± 0.0000
21_yeast,datawig,6,0.0034 ± 0.0000
21_yeast,datawig,7,0.0135 ± 0.0000
21_yeast,datawig,8,0.0067 ± 0.0000
21_yeast,datawig,9,0.0034 ± 0.0000
21_yeast,datawig,10,0.0101 ± 0.0000
21_yeast,datawig,11,0.0000 ± 0.0000
21_yeast,datawig,12,0.0067 ± 0.0000
21_yeast,datawig,13,0.0034 ± 0.0000
21_yeast,datawig,14,0.0034 ± 0.0000
21_yeast,datawig,15,0.0034 ± 0.0000
21_yeast,datawig,16,0.0034 ± 0.0000
21_yeast,datawig,17,0.0067 ± 0.0000
21_yeast,datawig,18,0.0000 ± 0.0000
21_yeast,datawig,19,0.0067 ± 0.0000
21_yeast,datawig,20,0.0000 ± 0.0000
21_yeast,datawig,21,0.0034 ± 0.0000
21_yeast,datawig,22,0.0034 ± 0.0000
21_yeast,datawig,23,0.0034 ± 0.0000
21_yeast,datawig,24,0.0000 ± 0.0000
21_yeast,datawig,25,0.0000 ± 0.0000
21_yeast,datawig,26,0.0034 ± 0.0000
21_yeast,datawig,27,0.0000 ± 0.0000
21_yeast,datawig,28,0.0000 ± 0.0000
21_yeast,datawig,29,0.0000 ± 0.0000
21_yeast,datawig,30,0.0034 ± 0.0000
21_yeast,dynamic,1,0.3603 ± 0.0000
21_yeast,dynamic,2,0.3603 ± 0.0000
21_yeast,dynamic,3,0.3603 ± 0.0000
21_yeast,dynamic,4,0.3704 ± 0.0000
21_yeast,dynamic,5,0.3670 ± 0.0000
21_yeast,dynamic,6,0.3535 ± 0.0000
21_yeast,dynamic,7,0.3468 ± 0.0000
21_yeast,dynamic,8,0.3569 ± 0.0000
21_yeast,dynamic,9,0.3939 ± 0.0000
21_yeast,dynamic,10,0.3771 ± 0.0000
21_yeast,dynamic,11,0.4242 ± 0.0000
21_yeast,dynamic,12,0.3131 ± 0.0000
21_yeast,dynamic,13,0.3603 ± 0.0000
21_yeast,dynamic,14,0.4310 ± 0.0000
21_yeast,dynamic,15,0.3468 ± 0.0000
21_yeast,dynamic,16,0.3434 ± 0.0000
21_yeast,dynamic,17,0.3805 ± 0.0000
21_yeast,dynamic,18,0.3704 ± 0.0000
21_yeast,dynamic,19,0.3333 ± 0.0000
21_yeast,dynamic,20,0.4108 ± 0.0000
21_yeast,dynamic,21,0.3367 ± 0.0000
21_yeast,dynamic,22,0.3636 ± 0.0000
21_yeast,dynamic,23,0.3367 ± 0.0000
21_yeast,dynamic,24,0.3771 ± 0.0000
21_yeast,dynamic,25,0.4074 ± 0.0000
21_yeast,dynamic,26,0.3805 ± 0.0000
21_yeast,dynamic,27,0.3704 ± 0.0000
21_yeast,dynamic,28,0.3535 ± 0.0000
21_yeast,dynamic,29,0.3771 ± 0.0000
21_yeast,dynamic,30,0.3670 ± 0.0000
